{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221609661, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668051007}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.221612098, 'lon': 127.668043086, 'time': 1072, 'x': 211.938, 'y': -2.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 31.541, 'thr4': 27.139, 'thr5': 27.551, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.512, 'thr4': 28.69, 'thr5': 27.448, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29429}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 32.512, 'thr4': 28.69, 'thr5': 27.448, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29429}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 32.512, 'thr4': 27.139, 'thr5': 27.861, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29429}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 32.512, 'thr4': 27.139, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29429}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 32.512, 'thr4': 27.139, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29429}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29796, 'x': 38.188, 'y': 1.0, 'z': 174.438, 'watertmp': 26.5, 'depth': 1.4, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 32.512, 'thr4': 27.139, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29807}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.25, 'z': 174.875, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.079, 'thr4': 27.964, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.5, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.079, 'thr4': 27.964, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 32.079, 'thr4': 27.964, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30550, 'x': 37.625, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30924, 'x': 37.313, 'y': 1.688, 'z': 175.063, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30924, 'x': 37.313, 'y': 1.5, 'z': 175.0, 'watertmp': 26.5, 'depth': 1.6, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30924, 'x': 37.313, 'y': 1.5, 'z': 175.0, 'watertmp': 26.5, 'depth': 1.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 31.541, 'thr4': 25.913, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30924, 'x': 37.313, 'y': 1.5, 'z': 175.0, 'watertmp': 26.5, 'depth': 1.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 33.603, 'thr4': 29.632, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30561}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30924, 'x': 37.313, 'y': 1.5, 'z': 175.0, 'watertmp': 26.5, 'depth': 1.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 33.603, 'thr4': 29.632, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 175.0, 'watertmp': 26.5, 'depth': 1.7, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 33.603, 'thr4': 29.632, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 174.813, 'watertmp': 26.5, 'depth': 1.8, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 32.729, 'thr3': 33.603, 'thr4': 29.632, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 174.813, 'watertmp': 26.5, 'depth': 1.8, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 35.043, 'thr4': 29.632, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 174.813, 'watertmp': 26.5, 'depth': 1.8, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 35.043, 'thr4': 28.899, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 174.813, 'watertmp': 26.5, 'depth': 1.8, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 35.043, 'thr4': 28.899, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30936}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31301, 'x': 37.125, 'y': 1.188, 'z': 174.813, 'watertmp': 26.5, 'depth': 1.8, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 35.043, 'thr4': 28.899, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31312}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31679, 'x': 37.0, 'y': 1.313, 'z': 174.5, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 31.649, 'thr3': 35.043, 'thr4': 28.899, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31312}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31679, 'x': 37.0, 'y': 1.313, 'z': 174.5, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.512, 'thr4': 27.242, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31312}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31679, 'x': 37.0, 'y': 1.313, 'z': 174.5, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.512, 'thr4': 27.242, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31312}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31679, 'x': 37.0, 'y': 1.313, 'z': 174.5, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 29.527, 'thr3': 32.512, 'thr4': 27.242, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32054, 'x': 37.0, 'y': 1.688, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.187, 'thr4': 28.482, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31690}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32054, 'x': 37.0, 'y': 1.688, 'z': 174.313, 'watertmp': 26.5, 'depth': 1.9, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 32.187, 'thr4': 28.482, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32065}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32431, 'x': 37.063, 'y': 1.938, 'z': 174.25, 'watertmp': 26.5, 'depth': 2.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.187, 'thr4': 28.482, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32065}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32431, 'x': 37.063, 'y': 1.938, 'z': 174.25, 'watertmp': 26.5, 'depth': 2.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.403, 'thr4': 26.832, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32065}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32431, 'x': 37.063, 'y': 1.938, 'z': 174.25, 'watertmp': 26.5, 'depth': 2.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.403, 'thr4': 26.832, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32065}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32806, 'x': 37.063, 'y': 2.0, 'z': 174.188, 'watertmp': 26.5, 'depth': 2.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 29.317, 'thr3': 32.403, 'thr4': 26.832, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32442}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32806, 'x': 37.063, 'y': 2.0, 'z': 174.188, 'watertmp': 26.5, 'depth': 2.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 32.403, 'thr4': 26.832, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32442}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32806, 'x': 37.063, 'y': 2.0, 'z': 174.188, 'watertmp': 26.5, 'depth': 2.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32442}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32806, 'x': 37.063, 'y': 2.0, 'z': 174.188, 'watertmp': 26.5, 'depth': 2.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32442}
{'lat': 'n/a', 'lon': 'n/a', 'time': 32806, 'x': 37.063, 'y': 2.0, 'z': 174.188, 'watertmp': 26.5, 'depth': 2.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33183, 'x': 37.063, 'y': 1.875, 'z': 174.438, 'watertmp': 26.5, 'depth': 2.1, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32818}
{'lat': 'n/a', 'lon': 'n/a', 'time': 33183, 'x': 37.063, 'y': 1.875, 'z': 174.438, 'watertmp': 26.5, 'depth': 2.2, 'thr0': 28.586, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 33.274, 'thr4': 28.586, 'thr5': 27.757, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 324, 'rot1': 6411, 'rot2': 6512, 'rot3': 379, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 32818}
