{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16071, 'x': 138.688, 'y': 1.75, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 29.947, 'thr4': 29.842, 'thr5': 28.69, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15712}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16071, 'x': 138.688, 'y': 1.75, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.541, 'thr4': 29.842, 'thr5': 29.003, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15712}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16071, 'x': 138.688, 'y': 1.75, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.541, 'thr4': 29.842, 'thr5': 29.003, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 15712}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16438, 'x': 138.563, 'y': 1.813, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 30.688, 'thr3': 31.541, 'thr4': 29.842, 'thr5': 29.003, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16080}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16438, 'x': 138.563, 'y': 1.813, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 29.003, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16080}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16438, 'x': 138.563, 'y': 1.813, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16080}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16438, 'x': 138.563, 'y': 1.813, 'z': 169.25, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16448}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16803, 'x': 138.625, 'y': 2.25, 'z': 168.625, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.476, 'thr3': 31.541, 'thr4': 29.212, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16448}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16803, 'x': 138.625, 'y': 2.25, 'z': 168.625, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16448}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16803, 'x': 138.625, 'y': 2.25, 'z': 168.625, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16448}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16803, 'x': 138.625, 'y': 2.25, 'z': 168.625, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17171, 'x': 138.625, 'y': 2.5, 'z': 168.313, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17171, 'x': 138.625, 'y': 2.5, 'z': 168.313, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.649, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17171, 'x': 138.625, 'y': 2.5, 'z': 168.313, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 31.541, 'thr4': 29.632, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17171, 'x': 138.625, 'y': 2.5, 'z': 168.313, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 31.541, 'thr4': 29.527, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17171, 'x': 138.625, 'y': 2.5, 'z': 168.313, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 31.541, 'thr4': 29.527, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 16814}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17540, 'x': 138.625, 'y': 2.188, 'z': 168.75, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 31.327, 'thr3': 31.541, 'thr4': 29.527, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17540, 'x': 138.625, 'y': 2.188, 'z': 168.75, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 29.527, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17540, 'x': 138.625, 'y': 2.188, 'z': 168.75, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17540, 'x': 138.625, 'y': 2.188, 'z': 168.75, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17181}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17906, 'x': 138.688, 'y': 1.938, 'z': 168.75, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17906, 'x': 138.688, 'y': 1.938, 'z': 169.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.541, 'thr4': 28.171, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17906, 'x': 138.688, 'y': 1.938, 'z': 169.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 32.079, 'thr4': 28.275, 'thr5': 28.794, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17906, 'x': 138.688, 'y': 1.938, 'z': 169.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 32.079, 'thr4': 28.275, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17906, 'x': 138.688, 'y': 1.938, 'z': 169.063, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.067, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 32.079, 'thr4': 28.275, 'thr5': 28.899, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 17549}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18640, 'x': 138.75, 'y': 2.125, 'z': 168.688, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.971, 'thr4': 30.264, 'thr5': 28.899, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19008, 'x': 138.5, 'y': 1.813, 'z': 168.688, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.971, 'thr4': 30.264, 'thr5': 28.899, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19008, 'x': 138.5, 'y': 1.813, 'z': 169.188, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 30.901, 'thr3': 31.971, 'thr4': 30.264, 'thr5': 28.899, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19008, 'x': 138.5, 'y': 1.813, 'z': 169.188, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 32.62, 'thr4': 29.003, 'thr5': 28.899, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19008, 'x': 138.5, 'y': 1.813, 'z': 169.188, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 32.62, 'thr4': 29.003, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19008, 'x': 138.5, 'y': 1.813, 'z': 169.188, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.737, 'thr3': 32.62, 'thr4': 29.003, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 18651}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19374, 'x': 138.625, 'y': 2.063, 'z': 169.0, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.971, 'thr4': 28.275, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.8, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19017}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 2.063, 'z': 169.0, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.971, 'thr4': 28.275, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.971, 'thr4': 28.275, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 31.971, 'thr4': 28.275, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.861, 'cur0': 0.0, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19740, 'x': 139.0, 'y': 3.125, 'z': 167.625, 'watertmp': 26.6, 'depth': 1.1, 'thr0': 27.139, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 28.69, 'thr5': 27.242, 'cur0': 0.1, 'cur1': 12.5, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 1, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 19383}
