{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 169.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3066, 'rot1': 1236, 'rot2': 5270, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8951}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 169.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3280, 'rot1': 1252, 'rot2': 5654, 'rot3': 3618, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8951}
{'lat': 26.221487961, 'lon': 127.668016122, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 169.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3280, 'rot1': 1252, 'rot2': 5654, 'rot3': 3793, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9325}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 9314, 'x': 220.0, 'y': -0.375, 'z': 169.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -79.71, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 36.057, 'thr5': 35.717, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 8.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3280, 'rot1': 1252, 'rot2': 5654, 'rot3': 3793, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9325}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 10824, 'x': 219.75, 'y': -2.125, 'z': 169.625, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 27.964, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 7.7, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 3583, 'rot1': 2869, 'rot2': 6582, 'rot3': 5143, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10835}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 11581, 'x': 215.0, 'y': -0.813, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.171, 'thr4': 36.17, 'thr5': 35.944, 'cur0': 7.6, 'cur1': 1.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 3603, 'rot1': 3429, 'rot2': 6752, 'rot3': 5541, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11214}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 12339, 'x': 209.438, 'y': 0.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -75.178, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 3.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.3, 'cel5': 3.2, 'rot0': 3647, 'rot1': 4554, 'rot2': 7109, 'rot3': 6328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11972}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 12339, 'x': 209.438, 'y': 0.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -75.178, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 3.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 3647, 'rot1': 4554, 'rot2': 7109, 'rot3': 6328, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11972}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 12339, 'x': 209.438, 'y': 0.688, 'z': 172.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -75.178, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 3.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.3, 'cel5': 3.3, 'rot0': 3667, 'rot1': 5117, 'rot2': 7285, 'rot3': 6728, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11972}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 12716, 'x': 206.188, 'y': 0.75, 'z': 173.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.275, 'thr4': 35.944, 'thr5': 35.717, 'cur0': 7.4, 'cur1': 4.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 3687, 'rot1': 5680, 'rot2': 7435, 'rot3': 7116, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12728}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 13472, 'x': 197.875, 'y': 1.063, 'z': 172.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 28.171, 'thr4': 35.83, 'thr5': 35.944, 'cur0': 7.7, 'cur1': 6.0, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3724, 'rot1': 6750, 'rot2': 7745, 'rot3': 7881, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13484}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14227, 'x': 190.688, 'y': 1.813, 'z': 173.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -273.15, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 36.17, 'thr5': 35.83, 'cur0': 7.4, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3763, 'rot1': 7823, 'rot2': 8002, 'rot3': 8604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14238}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14607, 'x': 185.875, 'y': 2.313, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 7.4, 'cur1': 8.3, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3763, 'rot1': 7823, 'rot2': 8002, 'rot3': 8604, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14238}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14607, 'x': 185.875, 'y': 2.313, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 7.4, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3781, 'rot1': 8357, 'rot2': 8127, 'rot3': 8951, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14238}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14984, 'x': 181.125, 'y': 3.5, 'z': 171.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.899, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 36.17, 'cur0': 7.4, 'cur1': 9.6, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3781, 'rot1': 8357, 'rot2': 8127, 'rot3': 8951, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14618}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14984, 'x': 181.125, 'y': 3.5, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 35.83, 'cur0': 7.8, 'cur1': 11.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3781, 'rot1': 8357, 'rot2': 8127, 'rot3': 8951, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14618}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 14984, 'x': 181.125, 'y': 3.5, 'z': 174.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 35.83, 'cur0': 7.8, 'cur1': 11.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3798, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -86.987, 'thr2': 28.794, 'thr3': 28.067, 'thr4': 36.284, 'thr5': 35.83, 'cur0': 7.8, 'cur1': 11.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3798, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.284, 'thr5': 35.83, 'cur0': 7.8, 'cur1': 11.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3798, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 11.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3798, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3798, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3816, 'rot1': 8900, 'rot2': 8217, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3816, 'rot1': 9395, 'rot2': 8290, 'rot3': 9299, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 26.221499215, 'lon': 127.668022238, 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3816, 'rot1': 9395, 'rot2': 8290, 'rot3': 9647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14996}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15362, 'x': 176.5, 'y': 3.563, 'z': 175.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3816, 'rot1': 9395, 'rot2': 8290, 'rot3': 9647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15373}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15742, 'x': 171.563, 'y': 3.563, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 29.108, 'thr3': 28.482, 'thr4': 36.626, 'thr5': 36.17, 'cur0': 7.6, 'cur1': 12.2, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3816, 'rot1': 9395, 'rot2': 8290, 'rot3': 9647, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15373}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15742, 'x': 171.563, 'y': 3.563, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3835, 'rot1': 9914, 'rot2': 8346, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15373}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15742, 'x': 171.563, 'y': 3.563, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3835, 'rot1': 9914, 'rot2': 8346, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15754}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16119, 'x': 165.875, 'y': 4.0, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.375, 'thr1': -79.71, 'thr2': 28.794, 'thr3': 28.171, 'thr4': 35.944, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3835, 'rot1': 9914, 'rot2': 8346, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15754}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16119, 'x': 165.875, 'y': 4.0, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.944, 'thr5': 35.944, 'cur0': 7.4, 'cur1': 12.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3835, 'rot1': 9914, 'rot2': 8346, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15754}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16119, 'x': 165.875, 'y': 4.0, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 3835, 'rot1': 9914, 'rot2': 8346, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15754}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16119, 'x': 165.875, 'y': 4.0, 'z': 174.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3851, 'rot1': 10457, 'rot2': 8413, 'rot3': 9944, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15754}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16501, 'x': 161.563, 'y': 4.563, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -75.178, 'thr2': 28.69, 'thr3': 27.964, 'thr4': 35.83, 'thr5': 35.492, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3851, 'rot1': 10457, 'rot2': 8413, 'rot3': 10206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16132}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16501, 'x': 161.563, 'y': 4.563, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -71.829, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3851, 'rot1': 10457, 'rot2': 8413, 'rot3': 10206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16132}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16501, 'x': 161.563, 'y': 4.563, 'z': 174.813, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -71.829, 'thr2': 29.003, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3871, 'rot1': 10953, 'rot2': 8470, 'rot3': 10206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16132}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16882, 'x': 156.313, 'y': 6.25, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.482, 'thr4': 36.398, 'thr5': 36.284, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3871, 'rot1': 10953, 'rot2': 8470, 'rot3': 10472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16513}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16882, 'x': 156.313, 'y': 6.25, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.512, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.1, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3871, 'rot1': 10953, 'rot2': 8470, 'rot3': 10472, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16513}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16882, 'x': 156.313, 'y': 6.25, 'z': 174.125, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.708, 'thr1': -71.829, 'thr2': 28.899, 'thr3': 28.586, 'thr4': 36.398, 'thr5': 36.512, 'cur0': 7.6, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.3, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 3890, 'rot1': 11478, 'rot2': 8529, 'rot3': 10759, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16513}
