{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221492769, 'lon': 127.667990553, 'time': 726, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 25.913, 'thr3': 25.709, 'thr4': 30.794, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.5, 'cel2': 2.2, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 735}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53037, 'x': 282.563, 'y': -2.0, 'z': 173.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 644, 'rot1': 4575, 'rot2': 9027, 'rot3': 6230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 52669}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53037, 'x': 282.563, 'y': -2.0, 'z': 173.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.327, 'thr5': 32.295, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 644, 'rot1': 4575, 'rot2': 9027, 'rot3': 6230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 52669}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53037, 'x': 282.563, 'y': -2.0, 'z': 173.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.327, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9027, 'rot3': 6230, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 52669}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.0, 'z': 173.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.327, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9213, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.003, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.327, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9213, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.327, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9213, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9213, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.4, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 655, 'rot1': 4755, 'rot2': 9213, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 'n/a', 'lon': 'n/a', 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 665, 'rot1': 4935, 'rot2': 9398, 'rot3': 6243, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53048}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53413, 'x': 291.563, 'y': -2.063, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 665, 'rot1': 4935, 'rot2': 9398, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53789, 'x': 301.75, 'y': -1.938, 'z': 174.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 665, 'rot1': 4935, 'rot2': 9398, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53789, 'x': 301.75, 'y': -1.938, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.22, 'thr5': 32.403, 'cur0': 3.9, 'cur1': 0.4, 'cur2': 4.3, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 665, 'rot1': 4935, 'rot2': 9398, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53789, 'x': 301.75, 'y': -1.938, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 665, 'rot1': 4935, 'rot2': 9398, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53789, 'x': 301.75, 'y': -1.938, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9398, 'rot3': 6258, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 53789, 'x': 301.75, 'y': -1.938, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53425}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.938, 'z': 173.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.899, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.861, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.403, 'cur0': 4.0, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 676, 'rot1': 5115, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9571, 'rot3': 6272, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 53800}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54167, 'x': 310.563, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.313, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 27.964, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 31.114, 'thr5': 32.512, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.1, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 688, 'rot1': 5295, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9759, 'rot3': 6287, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54545, 'x': 319.25, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54178}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -1.438, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 28.794, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.275, 'thr3': 27.654, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.8, 'cur1': 0.3, 'cur2': 4.5, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
{'lat': 26.221473418, 'lon': 127.667984438, 'time': 54924, 'x': 327.813, 'y': -2.375, 'z': 172.438, 'watertmp': 25.9, 'depth': 0.2, 'thr0': 28.482, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.067, 'thr4': 31.22, 'thr5': 32.62, 'cur0': 3.9, 'cur1': 0.3, 'cur2': 4.2, 'cel0': 0.0, 'cel1': 2.0, 'cel2': 2.4, 'cel3': 2.9, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 698, 'rot1': 5475, 'rot2': 9942, 'rot3': 6300, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 54556}
