{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62587, 'x': 16.5, 'y': -3.438, 'z': 169.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 34.264, 'thr5': 33.603, 'cur0': 8.1, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4324, 'rot1': 29605, 'rot2': -27048, 'rot3': 31356, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62587, 'x': 16.5, 'y': -3.438, 'z': 169.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 34.264, 'thr5': 33.603, 'cur0': 8.1, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62217}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': -3.438, 'z': 169.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.403, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 34.264, 'thr5': 33.603, 'cur0': 8.1, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': 0.0, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 34.264, 'thr5': 33.603, 'cur0': 8.1, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': 0.0, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 8.1, 'cur1': 0.4, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': 0.0, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.1, 'cel3': 3.3, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': 0.0, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.1, 'rot0': 4344, 'rot1': 30190, 'rot2': -26905, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 62971, 'x': 15.375, 'y': 0.0, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 4367, 'rot1': 30664, 'rot2': -26817, 'rot3': 31734, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62599}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63353, 'x': 13.188, 'y': 7.875, 'z': 170.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 4367, 'rot1': 30664, 'rot2': -26817, 'rot3': 32014, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63353, 'x': 13.188, 'y': 7.875, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 33.164, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.861, 'thr4': 34.486, 'thr5': 34.043, 'cur0': 7.5, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 4367, 'rot1': 30664, 'rot2': -26817, 'rot3': 32014, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63353, 'x': 13.188, 'y': 7.875, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 33.164, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 4367, 'rot1': 30664, 'rot2': -26817, 'rot3': 32014, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63353, 'x': 13.188, 'y': 7.875, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 33.164, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 4387, 'rot1': 30664, 'rot2': -26817, 'rot3': 32014, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63353, 'x': 13.188, 'y': 7.875, 'z': 172.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 33.164, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 4387, 'rot1': 31121, 'rot2': -26781, 'rot3': 32245, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 62983}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 33.164, 'thr1': -79.71, 'thr2': 27.964, 'thr3': 27.448, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 4387, 'rot1': 31121, 'rot2': -26781, 'rot3': 32245, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.62, 'thr1': -71.829, 'thr2': 27.757, 'thr3': 27.448, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 4387, 'rot1': 31121, 'rot2': -26781, 'rot3': 32245, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.62, 'thr1': -71.829, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.264, 'thr5': 33.712, 'cur0': 7.8, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.5, 'cel4': 3.5, 'cel5': 3.4, 'rot0': 4387, 'rot1': 31121, 'rot2': -26781, 'rot3': 32245, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.62, 'thr1': -71.829, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.264, 'thr5': 33.712, 'cur0': 7.7, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4387, 'rot1': 31121, 'rot2': -26781, 'rot3': 32245, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.62, 'thr1': -71.829, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.264, 'thr5': 33.712, 'cur0': 7.7, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4407, 'rot1': 31577, 'rot2': -26756, 'rot3': 32505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63366}
{'lat': 'n/a', 'lon': 'n/a', 'time': 63734, 'x': 9.813, 'y': 11.375, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.62, 'thr1': -71.829, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.264, 'thr5': 33.712, 'cur0': 7.7, 'cur1': 12.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 4407, 'rot1': 31577, 'rot2': -26756, 'rot3': 32505, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63746}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64116, 'x': 7.5, 'y': 10.0, 'z': 176.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.861, 'thr4': 34.375, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 4559, 'rot1': 31639, 'rot2': -26422, 'rot3': 32652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 63746}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64116, 'x': 7.5, 'y': 10.0, 'z': 176.25, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.861, 'thr4': 34.375, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 4559, 'rot1': 31639, 'rot2': -26422, 'rot3': 32652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64498, 'x': 6.938, 'y': 8.063, 'z': 177.875, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 32.946, 'thr1': -79.71, 'thr2': 28.067, 'thr3': 27.861, 'thr4': 34.375, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 4559, 'rot1': 31639, 'rot2': -26422, 'rot3': 32652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64498, 'x': 6.938, 'y': 8.063, 'z': 177.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.837, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.486, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.7, 'cel2': 2.9, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.6, 'rot0': 4559, 'rot1': 31639, 'rot2': -26422, 'rot3': 32652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64498, 'x': 6.938, 'y': 8.063, 'z': 177.875, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.837, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.486, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 4691, 'rot1': 31639, 'rot2': -26422, 'rot3': 32652, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64128}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64879, 'x': 6.063, 'y': 8.188, 'z': 177.25, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.403, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 27.654, 'thr4': 34.486, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 4691, 'rot1': 31652, 'rot2': -26097, 'rot3': -32712, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64879, 'x': 6.063, 'y': 8.188, 'z': 177.25, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.403, 'thr1': -75.178, 'thr2': 27.654, 'thr3': 27.654, 'thr4': 34.708, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.2, 'cel4': 3.4, 'cel5': 3.5, 'rot0': 4691, 'rot1': 31652, 'rot2': -26097, 'rot3': -32712, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64509}
{'lat': 'n/a', 'lon': 'n/a', 'time': 64879, 'x': 6.063, 'y': 8.188, 'z': 177.25, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.403, 'thr1': -75.178, 'thr2': 27.654, 'thr3': 27.654, 'thr4': 34.708, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 4821, 'rot1': 31664, 'rot2': -25756, 'rot3': -32542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64891}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65262, 'x': 5.063, 'y': 5.688, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 32.403, 'thr1': -75.178, 'thr2': 27.654, 'thr3': 27.654, 'thr4': 34.708, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 4821, 'rot1': 31664, 'rot2': -25756, 'rot3': -32542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64891}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65262, 'x': 5.063, 'y': 5.688, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 12.5, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 4821, 'rot1': 31664, 'rot2': -25756, 'rot3': -32542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64891}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65262, 'x': 5.063, 'y': 5.688, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31664, 'rot2': -25756, 'rot3': -32542, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 64891}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65262, 'x': 5.063, 'y': 5.688, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': 5.688, 'z': 174.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 27.964, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 5009, 'rot1': 31677, 'rot2': -25375, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 65643, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 5214, 'rot1': 31691, 'rot2': -25007, 'rot3': -32362, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65273}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66024, 'x': 4.875, 'y': -1.625, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 5214, 'rot1': 31691, 'rot2': -25007, 'rot3': -32180, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65654}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66024, 'x': 5.875, 'y': -4.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.757, 'thr4': 34.597, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 5214, 'rot1': 31691, 'rot2': -25007, 'rot3': -32180, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65654}
{'lat': 'n/a', 'lon': 'n/a', 'time': 66024, 'x': 5.875, 'y': -4.125, 'z': 173.063, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 33.164, 'thr1': -86.987, 'thr2': 28.067, 'thr3': 27.861, 'thr4': 34.708, 'thr5': 33.933, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 7.7, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.0, 'cel4': 3.1, 'cel5': 3.0, 'rot0': 5214, 'rot1': 31691, 'rot2': -25007, 'rot3': -32180, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 65654}
