{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0}
{'lat': 'n/a', 'lon': 'n/a', 'time': 1082, 'x': 176.625, 'y': 0.188, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.029, 'thr5': 20.904, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.1, 'cel2': 1.9, 'cel3': 2.5, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -75.178, 'thr2': 19.62, 'thr3': 19.226, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1598, 'rot1': 12100, 'rot2': 16657, 'rot3': 6144, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.226, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1598, 'rot1': 12100, 'rot2': 16657, 'rot3': 6144, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1598, 'rot1': 12100, 'rot2': 16657, 'rot3': 6144, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1616, 'rot1': 12287, 'rot2': 16657, 'rot3': 6144, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1616, 'rot1': 12287, 'rot2': 16853, 'rot3': 6164, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34530}
{'lat': 'n/a', 'lon': 'n/a', 'time': 34897, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -86.987, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1616, 'rot1': 12287, 'rot2': 16853, 'rot3': 6164, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35277, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.3, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1616, 'rot1': 12287, 'rot2': 16853, 'rot3': 6164, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35277, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1616, 'rot1': 12287, 'rot2': 16853, 'rot3': 6164, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35277, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1636, 'rot1': 12477, 'rot2': 16853, 'rot3': 6164, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35277, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1636, 'rot1': 12477, 'rot2': 17041, 'rot3': 6184, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 34909}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35655, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.212, 'thr1': -79.71, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1636, 'rot1': 12477, 'rot2': 17041, 'rot3': 6184, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35655, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1636, 'rot1': 12477, 'rot2': 17041, 'rot3': 6184, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35655, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1654, 'rot1': 12664, 'rot2': 17231, 'rot3': 6184, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35289}
{'lat': 'n/a', 'lon': 'n/a', 'time': 35655, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1654, 'rot1': 12664, 'rot2': 17231, 'rot3': 6207, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35666}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36035, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.508, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1654, 'rot1': 12664, 'rot2': 17231, 'rot3': 6207, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35666}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36035, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1654, 'rot1': 12664, 'rot2': 17231, 'rot3': 6207, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35666}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36035, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17231, 'rot3': 6207, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35666}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36035, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 35666}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36035, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.93, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1672, 'rot1': 12848, 'rot2': 17430, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1690, 'rot1': 13036, 'rot2': 17617, 'rot3': 6227, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36046}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36414, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.102, 'cur0': 2.5, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1690, 'rot1': 13036, 'rot2': 17617, 'rot3': 6249, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36794, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.8, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1690, 'rot1': 13036, 'rot2': 17617, 'rot3': 6249, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 36794, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1709, 'rot1': 13220, 'rot2': 17806, 'rot3': 6249, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37172, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.201, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.1, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1709, 'rot1': 13220, 'rot2': 17806, 'rot3': 6271, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37172, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1709, 'rot1': 13220, 'rot2': 17806, 'rot3': 6271, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37172, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1727, 'rot1': 13403, 'rot2': 18003, 'rot3': 6271, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 36805}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37172, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.904, 'thr1': -273.15, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1727, 'rot1': 13403, 'rot2': 18003, 'rot3': 6291, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37553, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 19.029, 'thr4': 19.423, 'thr5': 21.399, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 2.9, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1727, 'rot1': 13403, 'rot2': 18003, 'rot3': 6291, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37553, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.1, 'rot0': 1727, 'rot1': 13403, 'rot2': 18003, 'rot3': 6291, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37553, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1744, 'rot1': 13591, 'rot2': 18193, 'rot3': 6312, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37183}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37933, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.706, 'thr1': -273.15, 'thr2': 19.423, 'thr3': 18.832, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1744, 'rot1': 13591, 'rot2': 18193, 'rot3': 6312, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37565}
{'lat': 'n/a', 'lon': 'n/a', 'time': 37933, 'x': 176.625, 'y': 0.125, 'z': 172.188, 'watertmp': 23.4, 'depth': 0.1, 'thr0': 20.607, 'thr1': -75.178, 'thr2': 19.521, 'thr3': 19.029, 'thr4': 19.324, 'thr5': 21.3, 'cur0': 2.4, 'cur1': 0.1, 'cur2': 3.0, 'cel0': 0.0, 'cel1': 1.6, 'cel2': 2.2, 'cel3': 2.6, 'cel4': 3.0, 'cel5': 3.0, 'rot0': 1744, 'rot1': 13591, 'rot2': 18193, 'rot3': 6312, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 37565}
