{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 9686, 'x': 219.563, 'y': -2.25, 'z': 171.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.899, 'thr4': 23.992, 'thr5': 26.525, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667976516, 'time': 9686, 'x': 219.563, 'y': -2.25, 'z': 171.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.899, 'thr4': 23.992, 'thr5': 26.525, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10061, 'x': 218.625, 'y': -2.25, 'z': 171.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.899, 'thr4': 23.992, 'thr5': 26.525, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10061, 'x': 218.625, 'y': -0.438, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.798, 'thr4': 23.892, 'thr5': 26.422, 'cur0': 11.1, 'cur1': 0.1, 'cur2': 11.1, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10061, 'x': 218.625, 'y': -0.438, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.798, 'thr4': 23.892, 'thr5': 26.422, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10061, 'x': 218.625, 'y': -0.438, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.798, 'thr4': 23.892, 'thr5': 26.422, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 568, 'rot1': 254, 'rot2': 814, 'rot3': 1102, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10061, 'x': 218.625, 'y': -0.438, 'z': 169.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.798, 'thr4': 23.892, 'thr5': 26.422, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 654, 'rot1': 287, 'rot2': 933, 'rot3': 1277, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 9698}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10439, 'x': 219.125, 'y': 0.313, 'z': 171.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.798, 'thr4': 23.892, 'thr5': 26.422, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 9.4, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 654, 'rot1': 287, 'rot2': 933, 'rot3': 1277, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10073}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10439, 'x': 219.125, 'y': 0.313, 'z': 171.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.798, 'thr4': 25.405, 'thr5': 26.832, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 742, 'rot1': 316, 'rot2': 1060, 'rot3': 1441, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10450}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10818, 'x': 220.0, 'y': -1.625, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 24.798, 'thr4': 25.405, 'thr5': 26.832, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 742, 'rot1': 316, 'rot2': 1060, 'rot3': 1441, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10450}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10818, 'x': 220.0, 'y': -1.625, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.791, 'thr4': 26.218, 'thr5': 26.832, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.1, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 742, 'rot1': 316, 'rot2': 1060, 'rot3': 1441, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10450}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10818, 'x': 220.0, 'y': -1.625, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.791, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 742, 'rot1': 316, 'rot2': 1060, 'rot3': 1441, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10450}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10818, 'x': 220.0, 'y': -1.625, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.791, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10450}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 10818, 'x': 220.0, 'y': -1.625, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.791, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 171.25, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.791, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.627, 'thr5': 23.591, 'cur0': 11.4, 'cur1': 0.0, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.627, 'thr5': 23.892, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.3, 'cel0': 10.9, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.627, 'thr5': 23.892, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.1, 'rot0': 819, 'rot1': 353, 'rot2': 1166, 'rot3': 1587, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 10829}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11198, 'x': 219.375, 'y': -2.375, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.627, 'thr5': 23.892, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 902, 'rot1': 381, 'rot2': 1266, 'rot3': 1747, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11209}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11578, 'x': 218.375, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 25.101, 'thr3': 22.891, 'thr4': 26.627, 'thr5': 23.892, 'cur0': 11.5, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 902, 'rot1': 381, 'rot2': 1266, 'rot3': 1747, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11209}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11578, 'x': 218.375, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.093, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.6, 'cur1': 0.2, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 902, 'rot1': 381, 'rot2': 1266, 'rot3': 1747, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11209}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11578, 'x': 218.375, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.093, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 902, 'rot1': 381, 'rot2': 1266, 'rot3': 1747, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11209}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11578, 'x': 218.375, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.093, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1747, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11209}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11578, 'x': 218.375, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.093, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1921, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 0.313, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.792, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.093, 'thr4': 27.345, 'thr5': 24.596, 'cur0': 11.6, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1921, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 1.063, 'z': 172.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.0, 'cur2': 10.6, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1921, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 1.063, 'z': 172.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.5, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1921, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 1.063, 'z': 172.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 978, 'rot1': 406, 'rot2': 1387, 'rot3': 1921, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 1.063, 'z': 172.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1061, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11589}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 11956, 'x': 218.875, 'y': 1.063, 'z': 172.125, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1061, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12336, 'x': 220.0, 'y': -1.313, 'z': 171.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.491, 'thr4': 26.218, 'thr5': 23.591, 'cur0': 11.5, 'cur1': 0.1, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1061, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12336, 'x': 220.0, 'y': -1.313, 'z': 171.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.495, 'thr4': 24.798, 'thr5': 26.627, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.0, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1061, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12336, 'x': 220.0, 'y': -1.313, 'z': 171.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.495, 'thr4': 24.798, 'thr5': 26.627, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1061, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12336, 'x': 220.0, 'y': -1.313, 'z': 171.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.495, 'thr4': 24.798, 'thr5': 26.627, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1141, 'rot1': 435, 'rot2': 1499, 'rot3': 2095, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12336, 'x': 220.0, 'y': -1.313, 'z': 171.688, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.495, 'thr4': 24.798, 'thr5': 26.627, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1141, 'rot1': 474, 'rot2': 1606, 'rot3': 2266, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 11968}
{'lat': 26.221496989, 'lon': 127.667970401, 'time': 12717, 'x': 219.5, 'y': -3.063, 'z': 173.438, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 24.495, 'thr4': 24.798, 'thr5': 26.627, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.2, 'cel0': 11.1, 'cel1': 9.6, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.4, 'cel5': 5.1, 'rot0': 1141, 'rot1': 474, 'rot2': 1606, 'rot3': 2266, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 12347}
