{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 'n/a'}
{'lat': 26.221626852, 'lon': 127.668015013}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221626852, 'lon': 127.668015013, 'time': 1082, 'x': 215.563, 'y': -1.688, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.901, 'thr1': -273.15, 'thr2': 31.864, 'thr3': 32.295, 'thr4': 31.971, 'thr5': 33.274, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 30.582, 'thr5': 33.383, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.6, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 362, 'rot1': 260, 'rot2': 3230, 'rot3': 3266, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 30.582, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 362, 'rot1': 260, 'rot2': 3230, 'rot3': 3266, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 30.582, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 398, 'rot1': 266, 'rot2': 3230, 'rot3': 3266, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 8932, 'x': 214.188, 'y': -0.188, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 30.582, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 398, 'rot1': 266, 'rot2': 3449, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8567}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.476, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 32.295, 'thr4': 30.582, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 398, 'rot1': 266, 'rot2': 3449, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.2, 'cel0': 11.7, 'cel1': 8.5, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 398, 'rot1': 266, 'rot2': 3449, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.9, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 398, 'rot1': 266, 'rot2': 3449, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 398, 'rot1': 266, 'rot2': 3449, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3422, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8944}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9310, 'x': 215.625, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.063, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.327, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.541, 'thr3': 31.756, 'thr4': 30.901, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.3, 'cel0': 11.5, 'cel1': 8.2, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.1, 'cel0': 11.4, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.1, 'cel0': 11.4, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 438, 'rot1': 272, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.1, 'cel0': 11.4, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 475, 'rot1': 277, 'rot2': 3694, 'rot3': 3585, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 9686, 'x': 217.875, 'y': -0.313, 'z': 170.313, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 29.947, 'thr1': -273.15, 'thr2': 31.971, 'thr3': 31.327, 'thr4': 32.079, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.0, 'cur2': 4.1, 'cel0': 11.4, 'cel1': 8.3, 'cel2': 6.8, 'cel3': 5.9, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 475, 'rot1': 277, 'rot2': 3915, 'rot3': 3745, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9321}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10062, 'x': 217.25, 'y': -1.0, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.6, 'rot0': 475, 'rot1': 277, 'rot2': 3915, 'rot3': 3745, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9697}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10062, 'x': 217.25, 'y': -1.0, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 3915, 'rot3': 3745, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9697}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10062, 'x': 217.25, 'y': -1.0, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9697}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10062, 'x': 217.25, 'y': -1.0, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.434, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 31.22, 'thr3': 32.729, 'thr4': 31.541, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 34.375, 'cur0': 2.8, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.8, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.6, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.0, 'cel5': 4.3, 'rot0': 489, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.1, 'cel5': 4.4, 'rot0': 502, 'rot1': 805, 'rot2': 4091, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10440, 'x': 214.438, 'y': -2.438, 'z': 169.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.1, 'cel5': 4.4, 'rot0': 502, 'rot1': 1258, 'rot2': 4260, 'rot3': 4367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10074}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10821, 'x': 210.938, 'y': -3.813, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.158, 'thr1': -273.15, 'thr2': 32.187, 'thr3': 31.864, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.1, 'cel5': 4.4, 'rot0': 502, 'rot1': 1258, 'rot2': 4260, 'rot3': 4367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10451}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 10821, 'x': 210.938, 'y': -3.813, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.688, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 31.649, 'thr5': 31.649, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.4, 'cel1': 9.7, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.1, 'cel5': 4.4, 'rot0': 502, 'rot1': 1258, 'rot2': 4260, 'rot3': 4367, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10451}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 30.688, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 31.649, 'thr4': 32.62, 'thr5': 32.62, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.3, 'cel4': 5.2, 'cel5': 4.5, 'rot0': 517, 'rot1': 1687, 'rot2': 4431, 'rot3': 4665, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 32.62, 'cur0': 2.9, 'cur1': 0.0, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.8, 'cel2': 7.6, 'cel3': 6.3, 'cel4': 5.2, 'cel5': 4.5, 'rot0': 517, 'rot1': 1687, 'rot2': 4431, 'rot3': 4665, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.4, 'cel2': 7.6, 'cel3': 6.3, 'cel4': 5.2, 'cel5': 4.5, 'rot0': 517, 'rot1': 1687, 'rot2': 4431, 'rot3': 4665, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 517, 'rot1': 1687, 'rot2': 4431, 'rot3': 4665, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10832}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11201, 'x': 208.125, 'y': -3.688, 'z': 171.438, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11212}
{'lat': 26.221643046, 'lon': 127.668015013, 'time': 11578, 'x': 207.313, 'y': -1.813, 'z': 171.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 32.729, 'thr4': 32.079, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 1.6, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 5.6, 'cel4': 4.6, 'cel5': 4.0, 'rot0': 562, 'rot1': 1706, 'rot2': 4500, 'rot3': 4694, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11212}
