{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 50925, 'x': 156.063, 'y': -1.375, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1788, 'rot1': 2348, 'rot2': 22725, 'rot3': 23388, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 50556}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 50925, 'x': 156.063, 'y': -1.375, 'z': 171.063, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.32, 'thr5': 25.811, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1788, 'rot1': 2348, 'rot2': 22892, 'rot3': 23572, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 50556}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51306, 'x': 154.938, 'y': -0.625, 'z': 170.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1788, 'rot1': 2348, 'rot2': 22892, 'rot3': 23572, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 50937}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51306, 'x': 154.938, 'y': -0.625, 'z': 170.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 50937}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51306, 'x': 154.938, 'y': -0.625, 'z': 170.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51686, 'x': 154.063, 'y': -0.125, 'z': 170.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51686, 'x': 154.063, 'y': -0.125, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.627, 'thr1': -86.987, 'thr2': 23.391, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51686, 'x': 154.063, 'y': -0.125, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.627, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51686, 'x': 154.063, 'y': -0.125, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.627, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.1, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1803, 'rot1': 2367, 'rot2': 23057, 'rot3': 23751, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 51686, 'x': 154.063, 'y': -0.125, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.627, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1817, 'rot1': 2385, 'rot2': 23221, 'rot3': 23935, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51318}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52066, 'x': 153.313, 'y': -0.75, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.627, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.3, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1817, 'rot1': 2385, 'rot2': 23221, 'rot3': 23935, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51698}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52066, 'x': 153.313, 'y': -0.75, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1817, 'rot1': 2385, 'rot2': 23221, 'rot3': 23935, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51698}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52066, 'x': 153.313, 'y': -0.75, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1830, 'rot1': 2385, 'rot2': 23221, 'rot3': 23935, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 51698}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.75, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1830, 'rot1': 2404, 'rot2': 23382, 'rot3': 24114, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1830, 'rot1': 2404, 'rot2': 23382, 'rot3': 24114, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.4, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1830, 'rot1': 2404, 'rot2': 23382, 'rot3': 24114, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1830, 'rot1': 2404, 'rot2': 23382, 'rot3': 24114, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23382, 'rot3': 24114, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52077}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52447, 'x': 153.0, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.688, 'z': 171.688, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.913, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1845, 'rot1': 2423, 'rot2': 23555, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24289, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52459}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 52828, 'x': 153.813, 'y': -0.188, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 171.0, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.218, 'thr1': -79.71, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 22.991, 'thr3': 23.191, 'thr4': 26.116, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.709, 'cur0': 6.3, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 1858, 'rot1': 2440, 'rot2': 23724, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24466, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 52839}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53207, 'x': 154.875, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.063, 'z': 170.875, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.525, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
{'lat': 26.221509241, 'lon': 127.667940522, 'time': 53585, 'x': 157.0, 'y': 0.375, 'z': 171.813, 'watertmp': 26.1, 'depth': 0.3, 'thr0': 26.832, 'thr1': -86.987, 'thr2': 23.291, 'thr3': 23.391, 'thr4': 26.218, 'thr5': 25.608, 'cur0': 6.4, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.7, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 1873, 'rot1': 2458, 'rot2': 23896, 'rot3': 24643, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 53218}
