{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221653581, 'lon': 127.668007092}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221645483, 'lon': 127.668007092, 'time': 1082, 'x': 212.75, 'y': -2.063, 'z': 174.625, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 33.822, 'thr4': 32.946, 'thr5': 33.822, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.7, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29466, 'x': 231.75, 'y': -1.438, 'z': 177.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 5.0, 'rot0': 1388, 'rot1': 1614, 'rot2': 10553, 'rot3': 8375, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29466, 'x': 231.75, 'y': -1.438, 'z': 177.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10553, 'rot3': 8375, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29466, 'x': 231.75, 'y': -1.438, 'z': 177.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29094}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29466, 'x': 231.75, 'y': -1.438, 'z': 177.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -1.438, 'z': 177.938, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.7, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 32.837, 'thr4': 33.274, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 32.946, 'cur0': 3.5, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.5, 'cel0': 10.8, 'cel1': 9.5, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1405, 'rot1': 1795, 'rot2': 10577, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8550, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29477}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29849, 'x': 228.375, 'y': -0.875, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.625, 'watertmp': 26.5, 'depth': 0.8, 'thr0': 31.22, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.079, 'thr4': 33.383, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 33.164, 'cur0': 3.2, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 10.9, 'cel0': 10.5, 'cel1': 9.4, 'cel2': 7.4, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1417, 'rot1': 1999, 'rot2': 10602, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8711, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 29860}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30231, 'x': 224.438, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.688, 'z': 177.375, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 33.603, 'thr4': 32.079, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 35.043, 'cur0': 2.8, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.1, 'cel0': 10.7, 'cel1': 9.0, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.2, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.8, 'rot0': 1431, 'rot1': 2216, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10621, 'rot3': 8890, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30243}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30614, 'x': 220.125, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.625, 'z': 176.563, 'watertmp': 26.5, 'depth': 0.9, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 32.403, 'thr3': 33.712, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 31.22, 'thr5': 34.264, 'cur0': 2.6, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 12.4, 'cel0': 11.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 11.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.3, 'cel3': 6.3, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 11.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.4, 'cel5': 4.9, 'rot0': 1444, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 11.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1456, 'rot1': 2453, 'rot2': 10639, 'rot3': 9062, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30998, 'x': 215.438, 'y': -0.5, 'z': 175.875, 'watertmp': 26.5, 'depth': 1.0, 'thr0': 31.114, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.079, 'thr4': 33.493, 'thr5': 32.62, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 11.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1456, 'rot1': 2703, 'rot2': 10659, 'rot3': 9237, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 30625}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31380, 'x': 210.25, 'y': -0.813, 'z': 175.938, 'watertmp': 26.5, 'depth': 1.1, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 32.187, 'thr4': 33.493, 'thr5': 32.729, 'cur0': 3.1, 'cur1': 12.5, 'cur2': 11.5, 'cel0': 10.4, 'cel1': 9.4, 'cel2': 7.5, 'cel3': 6.4, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1456, 'rot1': 2703, 'rot2': 10659, 'rot3': 9237, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 31009}
