{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.8, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 704, 'rot2': 2747, 'rot3': 3963, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2030, 'rot1': 704, 'rot2': 2747, 'rot3': 3963, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2082, 'rot1': 732, 'rot2': 2825, 'rot3': 4100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12005, 'x': 211.563, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2082, 'rot1': 732, 'rot2': 2825, 'rot3': 4100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12016}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12384, 'x': 211.125, 'y': -0.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2082, 'rot1': 732, 'rot2': 2825, 'rot3': 4100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12016}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12384, 'x': 211.125, 'y': 0.25, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 25.913, 'thr4': 27.861, 'thr5': 29.632, 'cur0': 11.5, 'cur1': 3.1, 'cur2': 10.6, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2082, 'rot1': 732, 'rot2': 2825, 'rot3': 4100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12016}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12384, 'x': 211.125, 'y': 0.25, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 3.2, 'cur2': 10.0, 'cel0': 10.9, 'cel1': 9.3, 'cel2': 7.2, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2082, 'rot1': 732, 'rot2': 2825, 'rot3': 4100, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12016}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12384, 'x': 211.125, 'y': 0.25, 'z': 173.063, 'watertmp': 25.6, 'depth': 0.5, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 3.2, 'cur2': 10.0, 'cel0': 10.5, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2135, 'rot1': 753, 'rot2': 2878, 'rot3': 4232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12016}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12765, 'x': 211.0, 'y': 0.125, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 24.093, 'thr4': 29.422, 'thr5': 28.275, 'cur0': 12.0, 'cur1': 3.2, 'cur2': 10.0, 'cel0': 10.5, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2135, 'rot1': 753, 'rot2': 2878, 'rot3': 4232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12395}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12765, 'x': 211.0, 'y': 0.125, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.992, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 12.0, 'cur1': 3.2, 'cur2': 10.0, 'cel0': 10.5, 'cel1': 9.3, 'cel2': 7.4, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2135, 'rot1': 753, 'rot2': 2878, 'rot3': 4232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12395}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12765, 'x': 211.0, 'y': 0.125, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.992, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 12.4, 'cur1': 3.4, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2135, 'rot1': 753, 'rot2': 2878, 'rot3': 4232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12395}
{'lat': 'n/a', 'lon': 'n/a', 'time': 12765, 'x': 211.0, 'y': 0.125, 'z': 172.813, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.992, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 12.4, 'cur1': 3.4, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2192, 'rot1': 773, 'rot2': 2936, 'rot3': 4368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12777}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13144, 'x': 210.688, 'y': 0.438, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 23.992, 'thr4': 29.317, 'thr5': 27.861, 'cur0': 12.4, 'cur1': 3.4, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2192, 'rot1': 773, 'rot2': 2936, 'rot3': 4368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12777}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13144, 'x': 210.688, 'y': 0.438, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.506, 'thr4': 28.899, 'thr5': 27.861, 'cur0': 12.4, 'cur1': 3.4, 'cur2': 9.9, 'cel0': 10.1, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2192, 'rot1': 773, 'rot2': 2936, 'rot3': 4368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12777}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13144, 'x': 210.688, 'y': 0.438, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.506, 'thr4': 28.899, 'thr5': 28.586, 'cur0': 11.9, 'cur1': 3.6, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 2192, 'rot1': 773, 'rot2': 2936, 'rot3': 4368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12777}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13144, 'x': 210.688, 'y': 0.438, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.506, 'thr4': 28.899, 'thr5': 28.586, 'cur0': 11.9, 'cur1': 3.6, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 2245, 'rot1': 795, 'rot2': 2936, 'rot3': 4368, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12777}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13144, 'x': 210.688, 'y': 0.438, 'z': 172.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.506, 'thr4': 28.899, 'thr5': 28.586, 'cur0': 11.9, 'cur1': 3.6, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 2245, 'rot1': 795, 'rot2': 3005, 'rot3': 4498, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13521, 'x': 211.063, 'y': 0.438, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 25.506, 'thr4': 28.899, 'thr5': 28.586, 'cur0': 11.9, 'cur1': 3.6, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 2245, 'rot1': 795, 'rot2': 3005, 'rot3': 4498, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13521, 'x': 211.063, 'y': 0.438, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 24.596, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 11.9, 'cur1': 3.6, 'cur2': 10.2, 'cel0': 10.7, 'cel1': 9.3, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 2245, 'rot1': 795, 'rot2': 3005, 'rot3': 4498, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13521, 'x': 211.063, 'y': 0.438, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 24.596, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 12.4, 'cur1': 4.3, 'cur2': 9.8, 'cel0': 9.9, 'cel1': 8.6, 'cel2': 7.3, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 2245, 'rot1': 795, 'rot2': 3005, 'rot3': 4498, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13521, 'x': 211.063, 'y': 0.438, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 24.596, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 12.4, 'cur1': 4.3, 'cur2': 9.8, 'cel0': 9.9, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 2288, 'rot1': 818, 'rot2': 3057, 'rot3': 4498, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13155}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 172.25, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 24.596, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 12.4, 'cur1': 4.3, 'cur2': 9.8, 'cel0': 9.9, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 2288, 'rot1': 818, 'rot2': 3057, 'rot3': 4613, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13533}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 24.596, 'thr4': 29.422, 'thr5': 28.586, 'cur0': 12.4, 'cur1': 4.3, 'cur2': 9.8, 'cel0': 9.9, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 2288, 'rot1': 818, 'rot2': 3057, 'rot3': 4613, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13533}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 26.116, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 9.9, 'cel1': 8.6, 'cel2': 7.1, 'cel3': 6.2, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 2288, 'rot1': 818, 'rot2': 3057, 'rot3': 4613, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13533}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 26.116, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 2288, 'rot1': 818, 'rot2': 3057, 'rot3': 4613, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13533}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 26.116, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13533}
{'lat': 'n/a', 'lon': 'n/a', 'time': 13899, 'x': 211.313, 'y': -0.5, 'z': 173.75, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 26.116, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13911}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14277, 'x': 211.125, 'y': -3.0, 'z': 173.0, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.899, 'thr3': 26.116, 'thr4': 29.527, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13911}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14277, 'x': 211.125, 'y': -3.0, 'z': 173.0, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.317, 'thr5': 29.842, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.3, 'cel5': 3.7, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13911}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14277, 'x': 211.125, 'y': -3.0, 'z': 173.0, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14656, 'x': 211.125, 'y': -3.688, 'z': 173.0, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 25.913, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14656, 'x': 211.125, 'y': -3.688, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.913, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.8, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14656, 'x': 211.125, 'y': -3.688, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.8, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14288}
{'lat': 'n/a', 'lon': 'n/a', 'time': 14656, 'x': 211.125, 'y': -3.688, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15035, 'x': 211.125, 'y': -2.25, 'z': 173.375, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.378, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15035, 'x': 211.125, 'y': -2.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.811, 'thr4': 29.317, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15035, 'x': 211.125, 'y': -2.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 3.9, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15035, 'x': 211.125, 'y': -2.25, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 15415, 'x': 211.25, 'y': -0.5, 'z': 173.438, 'watertmp': 25.6, 'depth': 0.6, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 2294, 'rot1': 822, 'rot2': 3065, 'rot3': 4622, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15046}
