{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221440508, 'lon': 'n/a'}
{'lat': 26.221438071, 'lon': 127.668007504}
{'lat': 26.221441228, 'lon': 127.668013619}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 6699, 'x': 189.625, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221441228, 'lon': 127.668013619, 'time': 7063, 'x': 189.875, 'y': -0.75, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.317, 'thr4': 34.375, 'thr5': 32.729, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6709}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 170.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -86.987, 'thr2': 30.582, 'thr3': 29.422, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.931, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 658, 'rot1': 4148, 'rot2': 1157, 'rot3': 4504, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
{'lat': 26.221469396, 'lon': 127.668033771, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 679, 'rot1': 4311, 'rot2': 1190, 'rot3': 4680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16480}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 16846, 'x': 157.75, 'y': 0.188, 'z': 171.063, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.212, 'thr4': 34.486, 'thr5': 33.383, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 679, 'rot1': 4311, 'rot2': 1190, 'rot3': 4680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16858}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17226, 'x': 157.063, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -71.829, 'thr2': 30.582, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 679, 'rot1': 4311, 'rot2': 1190, 'rot3': 4680, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16858}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17226, 'x': 157.063, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -71.829, 'thr2': 30.582, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 701, 'rot1': 4486, 'rot2': 1225, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16858}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17603, 'x': 156.875, 'y': -0.063, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -71.829, 'thr2': 30.582, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 701, 'rot1': 4486, 'rot2': 1225, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17238}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17603, 'x': 156.875, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -71.829, 'thr2': 30.582, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 701, 'rot1': 4486, 'rot2': 1225, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17238}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17603, 'x': 156.875, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.582, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 701, 'rot1': 4486, 'rot2': 1225, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17238}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17603, 'x': 156.875, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.794, 'thr3': 29.422, 'thr4': 34.82, 'thr5': 33.822, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 701, 'rot1': 4486, 'rot2': 1225, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17238}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17603, 'x': 156.875, 'y': -0.125, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.794, 'thr3': 29.422, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 722, 'rot1': 4656, 'rot2': 1257, 'rot3': 4869, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17238}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17983, 'x': 155.313, 'y': 0.813, 'z': 170.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -71.829, 'thr2': 30.794, 'thr3': 29.422, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 722, 'rot1': 4656, 'rot2': 1257, 'rot3': 5049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17615}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17983, 'x': 155.313, 'y': 0.813, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.422, 'thr4': 34.82, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 722, 'rot1': 4656, 'rot2': 1257, 'rot3': 5049, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17615}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 17983, 'x': 155.313, 'y': 0.813, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 741, 'rot1': 4836, 'rot2': 1290, 'rot3': 5232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17615}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18362, 'x': 154.0, 'y': 0.625, 'z': 170.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -273.15, 'thr2': 30.264, 'thr3': 29.527, 'thr4': 34.486, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 741, 'rot1': 4836, 'rot2': 1290, 'rot3': 5232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17995}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18362, 'x': 154.0, 'y': 0.625, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 741, 'rot1': 4836, 'rot2': 1290, 'rot3': 5232, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17995}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18362, 'x': 154.0, 'y': 0.625, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 761, 'rot1': 5007, 'rot2': 1319, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17995}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18362, 'x': 154.0, 'y': 0.625, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 761, 'rot1': 5007, 'rot2': 1319, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18373}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18738, 'x': 153.063, 'y': 0.0, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.933, 'thr1': -86.987, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 761, 'rot1': 5007, 'rot2': 1319, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18373}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18738, 'x': 153.063, 'y': 0.0, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.422, 'thr4': 34.708, 'thr5': 33.712, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 761, 'rot1': 5007, 'rot2': 1319, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18373}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18738, 'x': 153.063, 'y': 0.0, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 761, 'rot1': 5007, 'rot2': 1319, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18373}
{'lat': 26.221472553, 'lon': 127.668039886, 'time': 18738, 'x': 153.063, 'y': 0.0, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 780, 'rot1': 5174, 'rot2': 1351, 'rot3': 5413, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18373}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 18738, 'x': 153.063, 'y': 0.0, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 780, 'rot1': 5174, 'rot2': 1351, 'rot3': 5591, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18749}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19117, 'x': 152.063, 'y': 0.063, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -273.15, 'thr2': 30.37, 'thr3': 29.527, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 780, 'rot1': 5174, 'rot2': 1351, 'rot3': 5591, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18749}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19117, 'x': 152.063, 'y': 0.063, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 780, 'rot1': 5174, 'rot2': 1351, 'rot3': 5591, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18749}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19117, 'x': 152.063, 'y': 0.063, 'z': 170.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -69.149, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.708, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 801, 'rot1': 5341, 'rot2': 1389, 'rot3': 5772, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19128}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19874, 'x': 149.688, 'y': -1.063, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.712, 'thr1': -75.178, 'thr2': 30.264, 'thr3': 29.422, 'thr4': 34.375, 'thr5': 33.274, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 821, 'rot1': 5499, 'rot2': 1422, 'rot3': 5953, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19506}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19874, 'x': 149.688, 'y': -1.063, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -79.71, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 821, 'rot1': 5499, 'rot2': 1422, 'rot3': 5953, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19506}
{'lat': 26.221478213, 'lon': 127.668047807, 'time': 19874, 'x': 149.688, 'y': -1.063, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -79.71, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 841, 'rot1': 5665, 'rot2': 1422, 'rot3': 5953, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19506}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19874, 'x': 149.688, 'y': -1.063, 'z': 171.188, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.822, 'thr1': -79.71, 'thr2': 30.476, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 34.043, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 841, 'rot1': 5665, 'rot2': 1458, 'rot3': 6134, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19886}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20251, 'x': 148.063, 'y': -0.813, 'z': 168.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 841, 'rot1': 5665, 'rot2': 1458, 'rot3': 6134, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19886}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20251, 'x': 148.063, 'y': -0.813, 'z': 168.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 861, 'rot1': 5828, 'rot2': 1488, 'rot3': 6134, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19886}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20632, 'x': 147.0, 'y': 0.5, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 30.794, 'thr3': 29.632, 'thr4': 34.82, 'thr5': 33.603, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 861, 'rot1': 5828, 'rot2': 1488, 'rot3': 6313, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20262}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20632, 'x': 147.0, 'y': 0.5, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.688, 'thr3': 29.317, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.4, 'rot0': 861, 'rot1': 5828, 'rot2': 1488, 'rot3': 6313, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20262}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20632, 'x': 147.0, 'y': 0.5, 'z': 169.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.688, 'thr3': 29.317, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 881, 'rot1': 5992, 'rot2': 1519, 'rot3': 6494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20643}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21010, 'x': 146.438, 'y': 0.0, 'z': 169.75, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 34.043, 'thr1': -71.829, 'thr2': 30.688, 'thr3': 29.317, 'thr4': 34.708, 'thr5': 33.493, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.2, 'cel2': 3.2, 'cel3': 3.4, 'cel4': 3.4, 'cel5': 3.3, 'rot0': 881, 'rot1': 5992, 'rot2': 1519, 'rot3': 6494, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20643}
