{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147487, 'x': 269.563, 'y': -2.5, 'z': 175.188, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.188, 'thr1': -75.178, 'thr2': 33.274, 'thr3': 31.22, 'thr4': 40.75, 'thr5': 39.069, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147118}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147487, 'x': 269.563, 'y': -2.5, 'z': 175.188, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.188, 'thr1': -75.178, 'thr2': 33.274, 'thr3': 31.22, 'thr4': 40.75, 'thr5': 39.069, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 175.188, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.188, 'thr1': -75.178, 'thr2': 33.274, 'thr3': 31.22, 'thr4': 40.75, 'thr5': 39.069, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.274, 'thr3': 31.22, 'thr4': 40.75, 'thr5': 39.069, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.069, 'cur0': 4.5, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6668, 'rot1': 7378, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9010, 'rot3': 29235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147499}
{'lat': 'n/a', 'lon': 'n/a', 'time': 147867, 'x': 278.188, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -2.313, 'z': 174.563, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.3, 'thr0': 39.665, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.822, 'thr3': 31.649, 'thr4': 41.239, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.327, 'thr4': 41.485, 'thr5': 39.426, 'cur0': 4.6, 'cur1': 0.3, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.327, 'thr4': 41.485, 'thr5': 39.307, 'cur0': 4.3, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.327, 'thr4': 41.485, 'thr5': 39.307, 'cur0': 4.3, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6682, 'rot1': 7449, 'rot2': 9031, 'rot3': 29248, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.327, 'thr4': 41.485, 'thr5': 39.307, 'cur0': 4.3, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6695, 'rot1': 7511, 'rot2': 9052, 'rot3': 29261, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 147878}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148249, 'x': 287.313, 'y': -3.125, 'z': 173.438, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.327, 'thr4': 41.485, 'thr5': 39.307, 'cur0': 4.3, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6695, 'rot1': 7511, 'rot2': 9052, 'rot3': 29261, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 148260}
{'lat': 'n/a', 'lon': 'n/a', 'time': 148630, 'x': 296.563, 'y': -1.25, 'z': 175.938, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.434, 'thr4': 40.994, 'thr5': 38.833, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6709, 'rot1': 7571, 'rot2': 9071, 'rot3': 29273, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 148642}
{'lat': 'n/a', 'lon': 'n/a', 'time': 149014, 'x': 303.75, 'y': -1.75, 'z': 175.938, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.545, 'thr1': -273.15, 'thr2': 33.712, 'thr3': 31.434, 'thr4': 40.994, 'thr5': 38.833, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6709, 'rot1': 7571, 'rot2': 9071, 'rot3': 29273, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 148642}
{'lat': 'n/a', 'lon': 'n/a', 'time': 149014, 'x': 303.75, 'y': -1.75, 'z': 175.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.188, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.434, 'thr4': 40.994, 'thr5': 38.833, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6709, 'rot1': 7571, 'rot2': 9071, 'rot3': 29273, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 148642}
{'lat': 'n/a', 'lon': 'n/a', 'time': 149014, 'x': 303.75, 'y': -1.75, 'z': 175.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.188, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.22, 'thr4': 40.872, 'thr5': 39.188, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6709, 'rot1': 7571, 'rot2': 9071, 'rot3': 29273, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 148642}
{'lat': 26.221567539, 'lon': 127.667814195, 'time': 149014, 'x': 303.75, 'y': -1.75, 'z': 175.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.188, 'thr1': -273.15, 'thr2': 33.383, 'thr3': 31.22, 'thr4': 40.872, 'thr5': 39.188, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6725, 'rot1': 7616, 'rot2': 9090, 'rot3': 29285, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149025}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 149394, 'x': 312.188, 'y': -2.75, 'z': 174.688, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.833, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.794, 'thr4': 40.386, 'thr5': 38.597, 'cur0': 4.6, 'cur1': 0.4, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.2, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6739, 'rot1': 7655, 'rot2': 9110, 'rot3': 29298, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149405}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 149776, 'x': 323.25, 'y': -2.625, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6739, 'rot1': 7655, 'rot2': 9110, 'rot3': 29298, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149405}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 149776, 'x': 323.25, 'y': -2.625, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7655, 'rot2': 9110, 'rot3': 29298, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149405}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 149776, 'x': 323.25, 'y': -2.625, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29298, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149405}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 149776, 'x': 323.25, 'y': -2.625, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149405}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 323.25, 'y': -2.625, 'z': 173.0, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 38.245, 'thr1': -273.15, 'thr2': 32.837, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.904, 'thr1': -86.987, 'thr2': 33.603, 'thr3': 30.688, 'thr4': 40.386, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.904, 'thr1': -86.987, 'thr2': 33.603, 'thr3': 31.434, 'thr4': 41.116, 'thr5': 38.715, 'cur0': 4.4, 'cur1': 0.4, 'cur2': 3.7, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.904, 'thr1': -86.987, 'thr2': 33.603, 'thr3': 31.434, 'thr4': 41.116, 'thr5': 39.784, 'cur0': 4.6, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6752, 'rot1': 7708, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.904, 'thr1': -86.987, 'thr2': 33.603, 'thr3': 31.434, 'thr4': 41.116, 'thr5': 39.784, 'cur0': 4.6, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6765, 'rot1': 7742, 'rot2': 9130, 'rot3': 29310, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 149787}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150158, 'x': 332.063, 'y': -1.313, 'z': 176.563, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.904, 'thr1': -86.987, 'thr2': 33.603, 'thr3': 31.434, 'thr4': 41.116, 'thr5': 39.784, 'cur0': 4.6, 'cur1': 0.4, 'cur2': 3.6, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6765, 'rot1': 7742, 'rot2': 9148, 'rot3': 29322, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150169}
{'lat': 26.221571416, 'lon': 127.667834347, 'time': 150538, 'x': 339.5, 'y': -0.563, 'z': 176.063, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.307, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 31.007, 'thr4': 40.507, 'thr5': 38.951, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6777, 'rot1': 7800, 'rot2': 9172, 'rot3': 29333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150549}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 150538, 'x': 339.5, 'y': -0.563, 'z': 176.063, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.307, 'thr1': -273.15, 'thr2': 33.164, 'thr3': 31.007, 'thr4': 40.507, 'thr5': 38.951, 'cur0': 4.5, 'cur1': 0.4, 'cur2': 3.4, 'cel0': 0.0, 'cel1': 1.8, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6777, 'rot1': 7800, 'rot2': 9172, 'rot3': 29333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150549}
{'lat': 26.221572856, 'lon': 127.667862419, 'time': 150921, 'x': 350.063, 'y': -1.875, 'z': 172.25, 'watertmp': 26.3, 'depth': 0.2, 'thr0': 39.069, 'thr1': -273.15, 'thr2': 33.055, 'thr3': 31.007, 'thr4': 41.362, 'thr5': 39.665, 'cur0': 4.4, 'cur1': 0.3, 'cur2': 3.5, 'cel0': 0.0, 'cel1': 1.9, 'cel2': 2.3, 'cel3': 2.8, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 6777, 'rot1': 7800, 'rot2': 9172, 'rot3': 29333, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 1, 'endtime': 150549}
