{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88054, 'x': 345.063, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.1, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87685}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88054, 'x': 345.063, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87685}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88054, 'x': 345.063, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.934, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 87685}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88054, 'x': 345.063, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.934, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88066}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88435, 'x': 345.125, 'y': -0.938, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.1, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.934, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88066}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88435, 'x': 345.125, 'y': -0.938, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.934, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88066}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88435, 'x': 345.125, 'y': -0.938, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88066}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88435, 'x': 345.125, 'y': -0.938, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.591, 'thr4': 26.525, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88446}
{'lat': 'n/a', 'lon': 'n/a', 'time': 88816, 'x': 345.0, 'y': -0.625, 'z': 171.938, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.491, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 88446}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89195, 'x': 344.875, 'y': -0.625, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89577, 'x': 344.875, 'y': -0.813, 'z': 171.75, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.291, 'thr3': 23.091, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89577, 'x': 344.875, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.091, 'thr4': 26.32, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89577, 'x': 344.875, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89206}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89577, 'x': 344.875, 'y': -0.813, 'z': 171.625, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.627, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.4, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89588}
{'lat': 'n/a', 'lon': 'n/a', 'time': 89957, 'x': 344.938, 'y': -0.625, 'z': 171.813, 'watertmp': 25.5, 'depth': 1.0, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89588}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90338, 'x': 344.938, 'y': -0.625, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 89968}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90718, 'x': 344.875, 'y': -0.625, 'z': 171.813, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90349}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90718, 'x': 344.875, 'y': -1.188, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.291, 'thr4': 26.729, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90349}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90718, 'x': 344.875, 'y': -1.188, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90349}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90718, 'x': 344.875, 'y': -1.188, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90349}
{'lat': 'n/a', 'lon': 'n/a', 'time': 90718, 'x': 344.875, 'y': -1.188, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.691, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 90729}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91099, 'x': 345.25, 'y': -1.375, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91110}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91479, 'x': 345.438, 'y': -0.938, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.422, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91110}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91479, 'x': 345.438, 'y': -0.938, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91110}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91479, 'x': 345.438, 'y': -0.938, 'z': 171.938, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91110}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91859, 'x': 345.438, 'y': -0.5, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.9, 'thr0': 26.832, 'thr1': -273.15, 'thr2': 23.691, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91859, 'x': 345.438, 'y': -0.5, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.345, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 91859, 'x': 345.438, 'y': -0.5, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91490}
{'lat': 'n/a', 'lon': 'n/a', 'time': 92240, 'x': 345.625, 'y': -0.5, 'z': 172.0, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.391, 'thr4': 26.525, 'thr5': 27.139, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91871}
{'lat': 'n/a', 'lon': 'n/a', 'time': 92240, 'x': 345.625, 'y': -0.813, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 91871}
{'lat': 'n/a', 'lon': 'n/a', 'time': 92240, 'x': 345.625, 'y': -0.813, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.729, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92252}
{'lat': 'n/a', 'lon': 'n/a', 'time': 92622, 'x': 345.938, 'y': -1.25, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.591, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.9, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92252}
{'lat': 'n/a', 'lon': 'n/a', 'time': 92622, 'x': 345.938, 'y': -1.25, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92252}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93001, 'x': 346.188, 'y': -1.063, 'z': 171.625, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93001, 'x': 346.188, 'y': -1.063, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.792, 'thr3': 23.491, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93001, 'x': 346.188, 'y': -1.063, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.627, 'thr5': 27.242, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 92634}
{'lat': 'n/a', 'lon': 'n/a', 'time': 93001, 'x': 346.188, 'y': -1.063, 'z': 171.75, 'watertmp': 25.5, 'depth': 0.8, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 23.391, 'thr4': 26.627, 'thr5': 27.037, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.0, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 4017, 'rot1': 9116, 'rot2': 9762, 'rot3': 13297, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 93012}
