{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29560, 'x': 239.875, 'y': 1.688, 'z': 173.813, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 29.422, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 9.3, 'cel1': 7.0, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1265, 'rot1': 1239, 'rot2': 1576, 'rot3': 2023, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29194}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29560, 'x': 239.875, 'y': 1.688, 'z': 173.813, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 29.422, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29194}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 1.688, 'z': 173.813, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 29.422, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.69, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 29.422, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 26.627, 'thr4': 29.422, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 29.212, 'cur0': 7.5, 'cur1': 6.7, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.0, 'cel0': 8.7, 'cel1': 7.2, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.2, 'rot0': 1279, 'rot1': 1255, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1295, 'rot1': 1270, 'rot2': 1595, 'rot3': 2044, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1295, 'rot1': 1270, 'rot2': 1615, 'rot3': 2065, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29572}
{'lat': 'n/a', 'lon': 'n/a', 'time': 29939, 'x': 239.188, 'y': 2.25, 'z': 173.625, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 28.482, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 7.3, 'cur1': 6.8, 'cur2': 6.2, 'cel0': 9.6, 'cel1': 7.6, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1295, 'rot1': 1270, 'rot2': 1615, 'rot3': 2065, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 29950}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30315, 'x': 238.625, 'y': 2.688, 'z': 173.813, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 30.158, 'thr5': 29.947, 'cur0': 7.2, 'cur1': 7.3, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.688, 'z': 173.813, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 30.158, 'thr5': 29.947, 'cur0': 7.2, 'cur1': 7.3, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 26.934, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 30.158, 'thr5': 29.947, 'cur0': 7.2, 'cur1': 7.3, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 28.69, 'thr4': 30.158, 'thr5': 29.947, 'cur0': 7.2, 'cur1': 7.3, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 29.947, 'cur0': 7.2, 'cur1': 7.3, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 5.9, 'cel0': 9.5, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.5, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1311, 'rot1': 1286, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1633, 'rot3': 2089, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30326}
{'lat': 'n/a', 'lon': 'n/a', 'time': 30693, 'x': 237.938, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.625, 'z': 173.563, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.313, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.32, 'thr3': 29.108, 'thr4': 28.69, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.313, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 7.8, 'cur2': 6.5, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.313, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.313, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1329, 'rot1': 1301, 'rot2': 1650, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31071, 'x': 237.188, 'y': 2.313, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2110, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 30704}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.313, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 25.811, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 31.007, 'cur0': 6.8, 'cur1': 8.8, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.2, 'cel0': 9.7, 'cel1': 7.3, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.9, 'cel3': 5.4, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.4, 'rot0': 1344, 'rot1': 1317, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
{'lat': 'n/a', 'lon': 'n/a', 'time': 31449, 'x': 236.438, 'y': 2.563, 'z': 173.5, 'watertmp': 25.8, 'depth': 0.4, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 28.378, 'thr4': 29.108, 'thr5': 30.794, 'cur0': 7.4, 'cur1': 9.4, 'cur2': 6.0, 'cel0': 9.2, 'cel1': 6.9, 'cel2': 5.8, 'cel3': 5.3, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 1360, 'rot1': 1332, 'rot2': 1668, 'rot3': 2135, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 31082}
