{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 23.191, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 23.091, 'thr4': 25.101, 'thr5': 23.992, 'cur0': 2.9, 'cur1': 6.9, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 25.101, 'thr5': 23.992, 'cur0': 2.9, 'cur1': 6.9, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.9, 'cur1': 6.9, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.4, 'cel1': 9.5, 'cel2': 7.3, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1445, 'rot1': 1763, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1457, 'rot1': 2164, 'rot2': 2479, 'rot3': 3196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1457, 'rot1': 2164, 'rot2': 2712, 'rot3': 3463, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16525}
{'lat': 'n/a', 'lon': 'n/a', 'time': 16893, 'x': 181.75, 'y': -2.125, 'z': 170.5, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1457, 'rot1': 2164, 'rot2': 2712, 'rot3': 3463, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16906}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17275, 'x': 171.063, 'y': -1.813, 'z': 168.688, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 22.392, 'thr3': 24.495, 'thr4': 23.291, 'thr5': 26.014, 'cur0': 2.7, 'cur1': 7.6, 'cur2': 12.5, 'cel0': 10.3, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1457, 'rot1': 2164, 'rot2': 2712, 'rot3': 3463, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16906}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17275, 'x': 171.063, 'y': -1.813, 'z': 168.688, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.596, 'thr4': 22.592, 'thr5': 26.116, 'cur0': 2.5, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.8, 'rot0': 1457, 'rot1': 2164, 'rot2': 2712, 'rot3': 3463, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16906}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17275, 'x': 171.063, 'y': -1.813, 'z': 168.688, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.596, 'thr4': 22.592, 'thr5': 26.116, 'cur0': 2.5, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1472, 'rot1': 2580, 'rot2': 2712, 'rot3': 3463, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 16906}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17275, 'x': 171.063, 'y': -1.813, 'z': 168.688, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.596, 'thr4': 22.592, 'thr5': 26.116, 'cur0': 2.5, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1472, 'rot1': 2580, 'rot2': 2949, 'rot3': 3761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17287}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17655, 'x': 159.938, 'y': -0.875, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.6, 'thr0': 24.193, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.596, 'thr4': 22.592, 'thr5': 26.116, 'cur0': 2.5, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1472, 'rot1': 2580, 'rot2': 2949, 'rot3': 3761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17287}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17655, 'x': 159.938, 'y': -0.875, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.294, 'thr4': 22.592, 'thr5': 26.116, 'cur0': 2.5, 'cur1': 8.2, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1472, 'rot1': 2580, 'rot2': 2949, 'rot3': 3761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17287}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17655, 'x': 159.938, 'y': -0.875, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.294, 'thr4': 22.193, 'thr5': 25.709, 'cur0': 2.5, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.1, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1472, 'rot1': 2580, 'rot2': 2949, 'rot3': 3761, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17287}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17655, 'x': 159.938, 'y': -0.875, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.294, 'thr4': 22.193, 'thr5': 25.709, 'cur0': 2.5, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1483, 'rot1': 2994, 'rot2': 3181, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17287}
{'lat': 'n/a', 'lon': 'n/a', 'time': 17655, 'x': 159.938, 'y': -0.875, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.294, 'thr4': 22.193, 'thr5': 25.709, 'cur0': 2.5, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1483, 'rot1': 2994, 'rot2': 3181, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18037, 'x': 149.938, 'y': -0.5, 'z': 168.063, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 21.3, 'thr3': 24.294, 'thr4': 22.193, 'thr5': 25.709, 'cur0': 2.5, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1483, 'rot1': 2994, 'rot2': 3181, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18037, 'x': 149.938, 'y': -0.5, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 25.709, 'cur0': 2.5, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1483, 'rot1': 2994, 'rot2': 3181, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18037, 'x': 149.938, 'y': -0.5, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 8.5, 'cur2': 12.5, 'cel0': 11.1, 'cel1': 9.1, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 4.9, 'rot0': 1483, 'rot1': 2994, 'rot2': 3181, 'rot3': 4060, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 17667}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18037, 'x': 149.938, 'y': -0.5, 'z': 169.313, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18049}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18415, 'x': 143.75, 'y': -0.063, 'z': 170.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18049}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18415, 'x': 143.75, 'y': -0.063, 'z': 170.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18049}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18415, 'x': 143.75, 'y': -0.063, 'z': 170.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18049}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18415, 'x': 143.75, 'y': -0.063, 'z': 170.563, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18795, 'x': 138.375, 'y': 0.563, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.596, 'thr4': 25.0, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 18795, 'x': 138.375, 'y': 0.563, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.596, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.0, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18426}
{'lat': 'n/a', 'lon': 'n/a', 'time': 19174, 'x': 134.625, 'y': 0.813, 'z': 175.438, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.697, 'thr4': 25.101, 'thr5': 26.014, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.1, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19185}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20312, 'x': 125.188, 'y': -0.688, 'z': 173.688, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.395, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.8, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20323}
{'lat': 'n/a', 'lon': 'n/a', 'time': 20690, 'x': 123.813, 'y': 0.25, 'z': 172.75, 'watertmp': 26.4, 'depth': 0.5, 'thr0': 25.608, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20703}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21449, 'x': 119.438, 'y': -1.25, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21449, 'x': 119.438, 'y': -1.25, 'z': 173.375, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.495, 'thr4': 25.101, 'thr5': 25.913, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21081}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21829, 'x': 117.75, 'y': -0.063, 'z': 174.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.709, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21460}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21829, 'x': 117.75, 'y': -0.063, 'z': 174.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 24.193, 'thr3': 24.495, 'thr4': 25.0, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21460}
{'lat': 'n/a', 'lon': 'n/a', 'time': 21829, 'x': 117.75, 'y': -0.063, 'z': 174.125, 'watertmp': 26.4, 'depth': 0.4, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 25.811, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.2, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 1488, 'rot1': 3059, 'rot2': 3216, 'rot3': 4111, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21460}
