{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18674, 'x': 225.688, 'y': 1.5, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.171, 'thr5': 29.108, 'cur0': 9.1, 'cur1': 7.2, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 608, 'rot1': 577, 'rot2': 5659, 'rot3': 5386, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18312}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 18674, 'x': 225.688, 'y': 1.5, 'z': 172.313, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.171, 'thr5': 29.108, 'cur0': 9.1, 'cur1': 7.2, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 608, 'rot1': 577, 'rot2': 5659, 'rot3': 5386, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18685}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 19050, 'x': 225.875, 'y': 1.188, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.482, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 29.317, 'thr4': 28.171, 'thr5': 29.108, 'cur0': 9.1, 'cur1': 7.2, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 608, 'rot1': 577, 'rot2': 5659, 'rot3': 5386, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18685}
{'lat': 26.221490676, 'lon': 127.667958171, 'time': 19050, 'x': 225.875, 'y': 1.188, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 27.654, 'thr5': 28.275, 'cur0': 9.3, 'cur1': 8.2, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 608, 'rot1': 577, 'rot2': 5659, 'rot3': 5386, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 18685}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19050, 'x': 225.875, 'y': 1.188, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 27.654, 'thr5': 28.275, 'cur0': 9.3, 'cur1': 8.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 625, 'rot1': 595, 'rot2': 5826, 'rot3': 5564, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 173.0, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.551, 'thr1': -75.178, 'thr2': 27.757, 'thr3': 28.171, 'thr4': 27.654, 'thr5': 28.275, 'cur0': 9.3, 'cur1': 8.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 625, 'rot1': 595, 'rot2': 5826, 'rot3': 5564, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.171, 'thr4': 27.654, 'thr5': 28.275, 'cur0': 9.3, 'cur1': 8.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 625, 'rot1': 595, 'rot2': 5826, 'rot3': 5564, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 9.3, 'cur1': 8.2, 'cur2': 7.3, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 625, 'rot1': 595, 'rot2': 5826, 'rot3': 5564, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.1, 'rot0': 625, 'rot1': 595, 'rot2': 5826, 'rot3': 5564, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19061}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19424, 'x': 225.813, 'y': 1.563, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 172.813, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.482, 'thr3': 28.899, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.757, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 8.6, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 9.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 641, 'rot1': 612, 'rot2': 5989, 'rot3': 5742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 9.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19436}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 19799, 'x': 225.188, 'y': 2.25, 'z': 173.375, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 9.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20174, 'x': 225.938, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 9.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20174, 'x': 225.938, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 8.6, 'cur1': 9.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20174, 'x': 225.938, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.899, 'cur0': 9.0, 'cur1': 9.6, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.5, 'cel2': 2.8, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20174, 'x': 225.938, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.899, 'cur0': 9.0, 'cur1': 9.6, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 659, 'rot1': 630, 'rot2': 6130, 'rot3': 5923, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20174, 'x': 225.938, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.899, 'cur0': 9.0, 'cur1': 9.6, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 679, 'rot1': 650, 'rot2': 6262, 'rot3': 6104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 19810}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20548, 'x': 225.813, 'y': 3.25, 'z': 173.125, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.899, 'cur0': 9.0, 'cur1': 9.6, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 679, 'rot1': 650, 'rot2': 6262, 'rot3': 6104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20186}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20548, 'x': 225.813, 'y': 3.438, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.899, 'thr4': 27.861, 'thr5': 28.899, 'cur0': 9.0, 'cur1': 9.6, 'cur2': 7.4, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.3, 'rot0': 679, 'rot1': 650, 'rot2': 6262, 'rot3': 6104, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20186}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20548, 'x': 225.813, 'y': 3.438, 'z': 173.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 34.486, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 10.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 696, 'rot1': 667, 'rot2': 6381, 'rot3': 6288, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20559}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20925, 'x': 225.125, 'y': 3.188, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 34.486, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 8.7, 'cur1': 10.4, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 696, 'rot1': 667, 'rot2': 6381, 'rot3': 6288, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20559}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20925, 'x': 225.125, 'y': 3.188, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.6, 'cur1': 11.0, 'cur2': 7.9, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 696, 'rot1': 667, 'rot2': 6381, 'rot3': 6288, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20559}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20925, 'x': 225.125, 'y': 3.188, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.6, 'cur1': 11.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 712, 'rot1': 685, 'rot2': 6494, 'rot3': 6477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20559}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 20925, 'x': 225.125, 'y': 3.188, 'z': 173.75, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.6, 'cur1': 11.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 712, 'rot1': 685, 'rot2': 6494, 'rot3': 6477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20936}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 21302, 'x': 224.375, 'y': 3.25, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 29.003, 'thr4': 28.067, 'thr5': 28.899, 'cur0': 8.6, 'cur1': 11.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 712, 'rot1': 685, 'rot2': 6494, 'rot3': 6477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20936}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 21302, 'x': 224.375, 'y': 3.25, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.0, 'cur2': 7.8, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 712, 'rot1': 685, 'rot2': 6494, 'rot3': 6477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20936}
{'lat': 26.221488239, 'lon': 127.667966092, 'time': 21302, 'x': 224.375, 'y': 3.25, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.5, 'cur2': 7.2, 'cel0': 0.1, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 712, 'rot1': 685, 'rot2': 6494, 'rot3': 6477, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 20936}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21302, 'x': 224.375, 'y': 3.25, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.5, 'cur2': 7.2, 'cel0': 0.1, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 731, 'rot1': 702, 'rot2': 6619, 'rot3': 6655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21313}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21679, 'x': 223.813, 'y': 3.5, 'z': 173.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.861, 'thr1': -75.178, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.5, 'cur2': 7.2, 'cel0': 0.1, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 731, 'rot1': 702, 'rot2': 6619, 'rot3': 6655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21313}
{'lat': 26.221491395, 'lon': 127.667972207, 'time': 21679, 'x': 223.813, 'y': 3.5, 'z': 172.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 27.964, 'thr1': -86.987, 'thr2': 28.275, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.794, 'cur0': 9.0, 'cur1': 11.5, 'cur2': 7.2, 'cel0': 0.1, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.2, 'cel4': 3.2, 'cel5': 3.2, 'rot0': 731, 'rot1': 702, 'rot2': 6619, 'rot3': 6655, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 21313}
