{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221428336, 'lon': 127.66795025}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9654, 'x': 191.563, 'y': -1.063, 'z': 171.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.832, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 6.6, 'cel0': 9.8, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 438, 'rot1': 411, 'rot2': 500, 'rot3': 3616, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9291}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 9654, 'x': 191.563, 'y': -1.063, 'z': 171.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 26.832, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 7.0, 'cel0': 10.1, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 457, 'rot1': 428, 'rot2': 520, 'rot3': 3788, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9665}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 10028, 'x': 192.188, 'y': -1.0, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 25.0, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 480, 'rot1': 428, 'rot2': 520, 'rot3': 3788, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9665}
{'lat': 26.221429056, 'lon': 127.667964286, 'time': 10028, 'x': 192.188, 'y': -1.0, 'z': 172.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 25.0, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 480, 'rot1': 445, 'rot2': 542, 'rot3': 3970, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
{'lat': 26.221426619, 'lon': 127.667972207, 'time': 10403, 'x': 192.438, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 26.525, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 25.0, 'thr4': 27.448, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 480, 'rot1': 445, 'rot2': 542, 'rot3': 3970, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
{'lat': 26.221426619, 'lon': 127.667972207, 'time': 10403, 'x': 192.438, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.506, 'thr4': 27.139, 'thr5': 28.794, 'cur0': 8.8, 'cur1': 0.4, 'cur2': 6.7, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 480, 'rot1': 445, 'rot2': 542, 'rot3': 3970, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
{'lat': 26.221426619, 'lon': 127.667972207, 'time': 10403, 'x': 192.438, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.506, 'thr4': 27.139, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 6.8, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 480, 'rot1': 445, 'rot2': 542, 'rot3': 3970, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
{'lat': 26.221426619, 'lon': 127.667972207, 'time': 10403, 'x': 192.438, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.037, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 25.506, 'thr4': 27.139, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 6.8, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 498, 'rot1': 462, 'rot2': 566, 'rot3': 3970, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 10778, 'x': 192.75, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.139, 'thr4': 27.139, 'thr5': 28.794, 'cur0': 8.7, 'cur1': 0.4, 'cur2': 6.8, 'cel0': 9.6, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 498, 'rot1': 462, 'rot2': 566, 'rot3': 4149, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10415}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 10778, 'x': 192.75, 'y': -0.875, 'z': 171.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 25.709, 'thr3': 27.139, 'thr4': 24.697, 'thr5': 29.737, 'cur0': 8.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 10.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 517, 'rot1': 479, 'rot2': 586, 'rot3': 4316, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10790}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11155, 'x': 193.375, 'y': -0.875, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.448, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.551, 'thr4': 27.037, 'thr5': 30.37, 'cur0': 8.7, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 534, 'rot1': 496, 'rot2': 586, 'rot3': 4316, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10790}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11532, 'x': 193.375, 'y': -1.0, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.495, 'thr4': 27.037, 'thr5': 30.37, 'cur0': 8.7, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 534, 'rot1': 496, 'rot2': 607, 'rot3': 4491, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11166}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11532, 'x': 193.375, 'y': -1.0, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.495, 'thr4': 27.037, 'thr5': 27.964, 'cur0': 8.5, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 10.2, 'cel1': 7.8, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 534, 'rot1': 496, 'rot2': 607, 'rot3': 4491, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11166}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11532, 'x': 193.375, 'y': -1.0, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.495, 'thr4': 27.037, 'thr5': 27.964, 'cur0': 8.5, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.3, 'cel1': 8.3, 'cel2': 6.4, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.4, 'rot0': 534, 'rot1': 496, 'rot2': 607, 'rot3': 4491, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11166}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11532, 'x': 193.375, 'y': -1.0, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.495, 'thr4': 27.037, 'thr5': 27.964, 'cur0': 8.5, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.3, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 550, 'rot1': 496, 'rot2': 607, 'rot3': 4491, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11166}
{'lat': 26.221429775, 'lon': 127.667978322, 'time': 11532, 'x': 193.375, 'y': -1.0, 'z': 171.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.913, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 24.495, 'thr4': 27.037, 'thr5': 27.964, 'cur0': 8.5, 'cur1': 0.3, 'cur2': 6.8, 'cel0': 10.3, 'cel1': 8.3, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 4.9, 'cel5': 4.5, 'rot0': 550, 'rot1': 513, 'rot2': 627, 'rot3': 4674, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11166}
