{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1729, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10852}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11220, 'x': 281.25, 'y': -1.813, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.25, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.291, 'thr4': 25.913, 'thr5': 23.792, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 23.491, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.3, 'cel2': 6.7, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 23.491, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.1, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1103, 'rot1': 1949, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 23.491, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.1, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1116, 'rot1': 2124, 'rot2': 3063, 'rot3': 1742, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11232}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11600, 'x': 290.563, 'y': -1.313, 'z': 173.5, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 23.491, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.1, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1116, 'rot1': 2124, 'rot2': 3238, 'rot3': 1756, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11612}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11979, 'x': 299.313, 'y': -1.063, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.495, 'thr1': -273.15, 'thr2': 25.0, 'thr3': 23.191, 'thr4': 25.811, 'thr5': 23.491, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.1, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1116, 'rot1': 2124, 'rot2': 3238, 'rot3': 1756, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11612}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11979, 'x': 299.313, 'y': -1.063, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.7, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.1, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1116, 'rot1': 2124, 'rot2': 3238, 'rot3': 1756, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11612}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11979, 'x': 299.313, 'y': -1.063, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1116, 'rot1': 2124, 'rot2': 3238, 'rot3': 1756, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11612}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 11979, 'x': 299.313, 'y': -1.063, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1129, 'rot1': 2314, 'rot2': 3422, 'rot3': 1756, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11612}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12359, 'x': 309.125, 'y': -1.5, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.294, 'thr4': 25.709, 'thr5': 24.395, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1129, 'rot1': 2314, 'rot2': 3422, 'rot3': 1768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11992}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12359, 'x': 309.125, 'y': -1.5, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.697, 'cur0': 4.5, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1129, 'rot1': 2314, 'rot2': 3422, 'rot3': 1768, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11992}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12359, 'x': 309.125, 'y': -1.5, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.697, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1142, 'rot1': 2483, 'rot2': 3613, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11992}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12359, 'x': 309.125, 'y': -1.5, 'z': 173.625, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.697, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1142, 'rot1': 2483, 'rot2': 3613, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12370}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12739, 'x': 318.563, 'y': -1.375, 'z': 173.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.294, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.697, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1142, 'rot1': 2483, 'rot2': 3613, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12370}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12739, 'x': 318.563, 'y': -1.375, 'z': 173.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.506, 'thr5': 24.395, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1142, 'rot1': 2483, 'rot2': 3613, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12370}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12739, 'x': 318.563, 'y': -1.375, 'z': 173.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.506, 'thr5': 24.395, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 7.9, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1142, 'rot1': 2483, 'rot2': 3613, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12370}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 12739, 'x': 318.563, 'y': -1.375, 'z': 173.688, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.506, 'thr5': 24.395, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 7.9, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1159, 'rot1': 2661, 'rot2': 3787, 'rot3': 1781, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12370}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13119, 'x': 327.5, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.506, 'thr5': 24.395, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 7.9, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1159, 'rot1': 2661, 'rot2': 3787, 'rot3': 1794, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12750}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13119, 'x': 327.5, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.395, 'cur0': 4.8, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 7.9, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.5, 'rot0': 1159, 'rot1': 2661, 'rot2': 3787, 'rot3': 1794, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12750}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13119, 'x': 327.5, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.798, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1159, 'rot1': 2661, 'rot2': 3787, 'rot3': 1794, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12750}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13119, 'x': 327.5, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.798, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1173, 'rot1': 2842, 'rot2': 3972, 'rot3': 1807, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12750}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13119, 'x': 327.5, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.798, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1173, 'rot1': 2842, 'rot2': 3972, 'rot3': 1807, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13130}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13498, 'x': 338.188, 'y': -1.875, 'z': 174.375, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 23.491, 'thr3': 24.193, 'thr4': 24.395, 'thr5': 24.798, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1173, 'rot1': 2842, 'rot2': 3972, 'rot3': 1807, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13130}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13498, 'x': 338.188, 'y': -2.75, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.193, 'thr4': 24.193, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.2, 'cur2': 3.7, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1173, 'rot1': 2842, 'rot2': 3972, 'rot3': 1807, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13130}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13498, 'x': 338.188, 'y': -2.75, 'z': 173.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.193, 'thr4': 24.193, 'thr5': 24.596, 'cur0': 4.3, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1186, 'rot1': 3010, 'rot2': 4160, 'rot3': 1807, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13130}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13878, 'x': 348.25, 'y': -2.563, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.591, 'thr3': 24.193, 'thr4': 24.193, 'thr5': 24.596, 'cur0': 4.3, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1186, 'rot1': 3010, 'rot2': 4160, 'rot3': 1821, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13510}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13878, 'x': 348.25, 'y': -2.563, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.3, 'cur1': 0.2, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1186, 'rot1': 3010, 'rot2': 4160, 'rot3': 1821, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13510}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13878, 'x': 348.25, 'y': -2.563, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1186, 'rot1': 3010, 'rot2': 4160, 'rot3': 1821, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13510}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13878, 'x': 348.25, 'y': -2.563, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13510}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 13878, 'x': 348.25, 'y': -2.563, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 173.563, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.0, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.495, 'thr4': 25.709, 'thr5': 24.596, 'cur0': 4.4, 'cur1': 0.0, 'cur2': 3.8, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.1, 'cel5': 4.6, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1201, 'rot1': 3197, 'rot2': 4334, 'rot3': 1834, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1214, 'rot1': 3370, 'rot2': 4518, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13889}
{'lat': 26.221477294, 'lon': 127.668004589, 'time': 14258, 'x': 357.938, 'y': -2.063, 'z': 174.938, 'watertmp': 25.5, 'depth': 0.4, 'thr0': 23.892, 'thr1': -273.15, 'thr2': 24.798, 'thr3': 24.395, 'thr4': 25.811, 'thr5': 24.697, 'cur0': 4.6, 'cur1': 0.2, 'cur2': 3.5, 'cel0': 11.2, 'cel1': 8.2, 'cel2': 6.6, 'cel3': 5.8, 'cel4': 5.1, 'cel5': 4.7, 'rot0': 1214, 'rot1': 3370, 'rot2': 4518, 'rot3': 1847, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14269}
