{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221635471, 'lon': 127.667999868}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221635471, 'lon': 127.667999868, 'time': 1082, 'x': 204.813, 'y': -1.938, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 33.383, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.403, 'thr4': 35.043, 'thr5': 37.779, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.155, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.274, 'thr4': 37.085, 'thr5': 38.715, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 1.9, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2143, 'rot1': 22917, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.274, 'thr4': 37.085, 'thr5': 38.715, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 1.9, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2143, 'rot1': 22917, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 38.715, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 1.9, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2143, 'rot1': 22917, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 39.904, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 1.9, 'cel0': 11.7, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2143, 'rot1': 22917, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 39.904, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 4.8, 'cel5': 4.4, 'rot0': 2143, 'rot1': 22917, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 39.904, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2152, 'rot1': 23097, 'rot2': 25582, 'rot3': 13807, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 39.904, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2152, 'rot1': 23097, 'rot2': 25759, 'rot3': 13817, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 75649}
{'lat': 26.221656671, 'lon': 127.66800348, 'time': 76020, 'x': 354.25, 'y': -2.563, 'z': 173.313, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.38, 'thr1': -273.15, 'thr2': 34.82, 'thr3': 33.383, 'thr4': 37.315, 'thr5': 39.904, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2152, 'rot1': 23097, 'rot2': 25759, 'rot3': 13817, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76032}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76402, 'x': 1.0, 'y': -1.625, 'z': 171.438, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 35.83, 'thr5': 37.663, 'cur0': 2.0, 'cur1': 0.0, 'cur2': 2.1, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2152, 'rot1': 23097, 'rot2': 25759, 'rot3': 13817, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76032}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76402, 'x': 1.0, 'y': -1.625, 'z': 171.438, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 35.83, 'thr5': 37.663, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2152, 'rot1': 23097, 'rot2': 25759, 'rot3': 13817, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76032}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76402, 'x': 1.0, 'y': -1.625, 'z': 171.438, 'watertmp': 26.6, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 35.83, 'thr5': 37.663, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2160, 'rot1': 23280, 'rot2': 25952, 'rot3': 13826, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76032}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76783, 'x': 6.438, 'y': -1.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 31.22, 'thr4': 35.83, 'thr5': 37.663, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2160, 'rot1': 23280, 'rot2': 25952, 'rot3': 13826, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76413}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76783, 'x': 6.438, 'y': -1.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.4, 'cel1': 8.0, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2160, 'rot1': 23280, 'rot2': 25952, 'rot3': 13826, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76413}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76783, 'x': 6.438, 'y': -1.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2160, 'rot1': 23280, 'rot2': 25952, 'rot3': 13826, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76413}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76783, 'x': 6.438, 'y': -1.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76413}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 76783, 'x': 6.438, 'y': -1.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.931, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 33.493, 'thr3': 32.079, 'thr4': 35.043, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.362, 'cur0': 1.7, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 8.0, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.3, 'cel3': 5.5, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2170, 'rot1': 23460, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26124, 'rot3': 13835, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77163, 'x': 12.75, 'y': -2.5, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26294, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 76794}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77545, 'x': 19.0, 'y': -2.375, 'z': 172.125, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 34.597, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26294, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77175}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77545, 'x': 19.0, 'y': -2.375, 'z': 171.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 34.486, 'thr3': 33.055, 'thr4': 36.855, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26294, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77175}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77545, 'x': 19.0, 'y': -2.375, 'z': 171.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.512, 'thr4': 36.512, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.0, 'cur2': 2.0, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26294, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77175}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77545, 'x': 19.0, 'y': -2.375, 'z': 171.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.512, 'thr4': 36.512, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.5, 'cel3': 5.6, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 2179, 'rot1': 23637, 'rot2': 26294, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77175}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77545, 'x': 19.0, 'y': -2.375, 'z': 171.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.512, 'thr4': 36.512, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2188, 'rot1': 23810, 'rot2': 26480, 'rot3': 13845, 'sys': 2, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77175}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77929, 'x': 25.438, 'y': -1.938, 'z': 171.5, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.043, 'thr1': -273.15, 'thr2': 34.154, 'thr3': 32.512, 'thr4': 36.512, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2188, 'rot1': 23810, 'rot2': 26480, 'rot3': 13855, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77556}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77929, 'x': 25.438, 'y': -1.938, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.717, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.512, 'thr4': 36.512, 'thr5': 38.833, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2188, 'rot1': 23810, 'rot2': 26480, 'rot3': 13855, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77556}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 77929, 'x': 25.438, 'y': -1.938, 'z': 172.188, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.717, 'thr1': -273.15, 'thr2': 34.264, 'thr3': 32.729, 'thr4': 36.17, 'thr5': 39.069, 'cur0': 1.9, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.1, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2188, 'rot1': 23810, 'rot2': 26480, 'rot3': 13855, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77556}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 78309, 'x': 30.813, 'y': -1.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.83, 'thr1': -273.15, 'thr2': 34.597, 'thr3': 32.187, 'thr4': 36.97, 'thr5': 38.833, 'cur0': 1.7, 'cur1': 0.0, 'cur2': 2.2, 'cel0': 11.6, 'cel1': 8.1, 'cel2': 6.4, 'cel3': 5.6, 'cel4': 4.8, 'cel5': 4.3, 'rot0': 2196, 'rot1': 23983, 'rot2': 26659, 'rot3': 13864, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77940}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 78309, 'x': 30.813, 'y': -1.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.83, 'thr1': -273.15, 'thr2': 34.597, 'thr3': 32.187, 'thr4': 36.97, 'thr5': 38.833, 'cur0': 8.7, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 2196, 'rot1': 23983, 'rot2': 26659, 'rot3': 13864, 'sys': 1, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 77940}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 78309, 'x': 30.813, 'y': -1.875, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.83, 'thr1': -273.15, 'thr2': 34.597, 'thr3': 32.187, 'thr4': 36.97, 'thr5': 38.833, 'cur0': 8.7, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 2208, 'rot1': 24103, 'rot2': 26725, 'rot3': 14006, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78321}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 78690, 'x': 32.688, 'y': -2.438, 'z': 171.375, 'watertmp': 26.5, 'depth': 0.4, 'thr0': 35.83, 'thr1': -273.15, 'thr2': 34.597, 'thr3': 32.187, 'thr4': 36.97, 'thr5': 38.833, 'cur0': 8.7, 'cur1': 0.1, 'cur2': 5.8, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.8, 'cel3': 6.0, 'cel4': 5.2, 'cel5': 4.8, 'rot0': 2208, 'rot1': 24103, 'rot2': 26725, 'rot3': 14006, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78321}
{'lat': 26.221648574, 'lon': 127.66800348, 'time': 79072, 'x': 31.688, 'y': -2.438, 'z': 171.375, 'watertmp': 26.6, 'depth': 0.4, 'thr0': 35.267, 'thr1': -273.15, 'thr2': 34.375, 'thr3': 31.649, 'thr4': 36.626, 'thr5': 38.012, 'cur0': 5.3, 'cur1': 0.2, 'cur2': 8.6, 'cel0': 10.9, 'cel1': 9.0, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.2, 'cel5': 4.6, 'rot0': 2221, 'rot1': 24180, 'rot2': 26773, 'rot3': 14213, 'sys': 0, 'Gyro': 3, 'Accel': 1, 'Mag': 0, 'endtime': 78702}
