{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221537043, 'lon': 127.667996953}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8525, 'x': 275.75, 'y': -1.938, 'z': 172.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8163}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8525, 'x': 275.75, 'y': -1.938, 'z': 172.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -1.938, 'z': 172.563, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.62, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.22, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.187, 'thr5': 31.971, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 161, 'rot1': 3222, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3304, 'rot3': 196, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8537}
{'lat': 26.221536389, 'lon': 127.667992644, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3477, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 8901, 'x': 282.0, 'y': -2.25, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3477, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9276, 'x': 290.625, 'y': -3.375, 'z': 172.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.947, 'thr3': 31.434, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3477, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9276, 'x': 290.625, 'y': -3.375, 'z': 171.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 32.295, 'thr5': 32.187, 'cur0': 2.0, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3477, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9276, 'x': 290.625, 'y': -3.375, 'z': 171.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 32.079, 'thr5': 31.649, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 169, 'rot1': 3397, 'rot2': 3477, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9276, 'x': 290.625, 'y': -3.375, 'z': 171.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 32.079, 'thr5': 31.649, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 177, 'rot1': 3567, 'rot2': 3652, 'rot3': 206, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 8912}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9652, 'x': 297.313, 'y': -2.0, 'z': 174.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.512, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 32.079, 'thr5': 31.649, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 177, 'rot1': 3567, 'rot2': 3652, 'rot3': 216, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9287}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9652, 'x': 297.313, 'y': -2.0, 'z': 174.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.114, 'thr4': 32.079, 'thr5': 31.649, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 177, 'rot1': 3567, 'rot2': 3652, 'rot3': 216, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9287}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9652, 'x': 297.313, 'y': -2.0, 'z': 174.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 177, 'rot1': 3567, 'rot2': 3652, 'rot3': 216, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9287}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9652, 'x': 297.313, 'y': -2.0, 'z': 174.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.5, 'rot0': 185, 'rot1': 3738, 'rot2': 3837, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9287}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 9652, 'x': 297.313, 'y': -2.0, 'z': 174.25, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.5, 'rot0': 185, 'rot1': 3738, 'rot2': 3837, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9663}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 10027, 'x': 302.063, 'y': -0.063, 'z': 173.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.729, 'thr1': -273.15, 'thr2': 29.842, 'thr3': 31.541, 'thr4': 32.403, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.5, 'rot0': 185, 'rot1': 3738, 'rot2': 3837, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9663}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 10027, 'x': 302.063, 'y': -0.063, 'z': 173.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.62, 'thr5': 32.295, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.1, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.5, 'rot0': 185, 'rot1': 3738, 'rot2': 3837, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9663}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 10027, 'x': 302.063, 'y': -0.063, 'z': 173.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.62, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.5, 'rot0': 185, 'rot1': 3738, 'rot2': 3837, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9663}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 10027, 'x': 302.063, 'y': -0.063, 'z': 173.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.62, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 195, 'rot1': 3905, 'rot2': 4023, 'rot3': 226, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 9663}
{'lat': 26.221533233, 'lon': 127.667986528, 'time': 10027, 'x': 302.063, 'y': -0.063, 'z': 173.0, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 33.055, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.62, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.4, 'cel1': 7.5, 'cel2': 5.6, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 195, 'rot1': 3905, 'rot2': 4023, 'rot3': 235, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 10039}
