{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221452826, 'lon': 127.667979432}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 27.345, 'thr4': 28.482, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.4, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.1, 'cel5': 3.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 745}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12044, 'x': 203.188, 'y': -0.813, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11687}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12044, 'x': 203.188, 'y': -0.813, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.861, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11687}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12044, 'x': 203.188, 'y': -0.813, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.551, 'thr4': 29.003, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 11687}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -0.813, 'z': 170.75, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12054}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12054}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12054}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12054}
{'lat': 26.221455983, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12054}
{'lat': 26.221452826, 'lon': 127.667985547, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12412, 'x': 203.75, 'y': -1.375, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12779, 'x': 203.75, 'y': -1.625, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12779, 'x': 203.75, 'y': -1.625, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.345, 'thr4': 28.794, 'thr5': 29.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12779, 'x': 203.75, 'y': -1.625, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12779, 'x': 203.75, 'y': -1.625, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12422}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 12779, 'x': 203.75, 'y': -1.625, 'z': 172.313, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12788}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13146, 'x': 204.0, 'y': -1.438, 'z': 171.0, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.345, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12788}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13146, 'x': 204.0, 'y': -1.438, 'z': 171.0, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 12788}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13513, 'x': 204.313, 'y': -1.313, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.448, 'thr4': 28.794, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13156}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13513, 'x': 204.313, 'y': -1.313, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.654, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13156}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13513, 'x': 204.313, 'y': -1.313, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.654, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13156}
{'lat': 26.221452826, 'lon': 127.667979432, 'time': 13513, 'x': 204.313, 'y': -1.313, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.654, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13522}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 13513, 'x': 204.313, 'y': -1.313, 'z': 171.5, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 27.654, 'thr4': 29.108, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.6, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13522}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 13880, 'x': 204.375, 'y': -1.188, 'z': 172.125, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.654, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.8, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13522}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 14248, 'x': 204.625, 'y': -1.313, 'z': 172.125, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.654, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 13890}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 14614, 'x': 204.5, 'y': -1.188, 'z': 169.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14259}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 14982, 'x': 204.938, 'y': -1.188, 'z': 169.5, 'watertmp': 28.1, 'depth': 0.4, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14624}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 14982, 'x': 204.938, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.632, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.757, 'thr4': 29.003, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14624}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 14982, 'x': 204.938, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.317, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14624}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15350, 'x': 204.625, 'y': -1.375, 'z': 171.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14991}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15350, 'x': 204.625, 'y': -1.438, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14991}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15350, 'x': 204.625, 'y': -1.438, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.69, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14991}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15350, 'x': 204.625, 'y': -1.438, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.654, 'thr4': 28.899, 'thr5': 29.212, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 14991}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15350, 'x': 204.625, 'y': -1.438, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.654, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15360}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15717, 'x': 204.75, 'y': -1.438, 'z': 172.375, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.654, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15360}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15717, 'x': 204.75, 'y': -1.25, 'z': 171.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.654, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15360}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15717, 'x': 204.75, 'y': -1.25, 'z': 171.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.448, 'thr4': 28.899, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15360}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 15717, 'x': 204.75, 'y': -1.25, 'z': 171.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.448, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15727}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 16082, 'x': 204.688, 'y': -1.125, 'z': 171.313, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 27.448, 'thr4': 28.69, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15727}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 16082, 'x': 204.688, 'y': -1.125, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.6, 'cel2': 5.9, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15727}
{'lat': 26.221455263, 'lon': 127.66797151, 'time': 16082, 'x': 204.688, 'y': -1.125, 'z': 172.063, 'watertmp': 28.1, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.551, 'thr4': 28.794, 'thr5': 29.108, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.7, 'cel2': 5.9, 'cel3': 5.1, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 15727}
